Food Name,Category Name,Calcium,Calories,Carbs,Cholesterol,Fats,Fiber,Magnesium,Potassium,Protein,Sodium,Sugar
Sturgeon,Seafood,0.017,135.0,0.0,0.077,5.2,0.0,0.045,0.364,21.0,0.069,0.0
Surimi,Seafood,0.009,99.0,6.9,0.03,0.9,0.0,0.043,0.112,15.0,0.143,0.0
Swordfish,Seafood,0.006,172.0,0.0,0.078,7.9,0.0,0.035,0.499,23.0,0.097,0.0
Tilefish,Seafood,0.026,147.0,0.0,0.064,4.7,0.0,0.033,0.512,24.0,0.059,0.0
Tuna salad,Seafood,0.017,187.0,9.4,0.013,9.3,0.0,0.019,0.178,16.0,0.402,0.0
Whiting,Seafood,0.062,116.0,0.0,0.084,1.7,0.0,0.027,0.434,23.0,0.132,0.0
Crab meat,Seafood,0.059,97.0,0.0,0.053,1.5,0.0,0.063,0.262,19.0,1.072,0.0
Crab stick,Seafood,0.013,95.0,15.0,0.02,0.46,0.5,0.043,0.09,7.6,0.529,6.3
Crab,Seafood,0.091,83.0,0.0,0.097,0.74,0.0,0.036,0.259,18.0,0.563,0.0
Crayfish,Seafood,0.06,82.0,0.0,0.133,1.2,0.0,0.033,0.296,17.0,0.094,0.0
Lobster,Seafood,0.096,89.0,0.0,0.146,0.86,0.0,0.043,0.23,19.0,0.486,0.0
Shrimp,Seafood,0.091,119.0,1.5,0.211,1.7,0.0,0.037,0.17,23.0,0.947,0.0
Abalone,Seafood,0.037,189.0,11.0,0.094,6.8,0.0,0.056,0.284,20.0,0.591,0.0
Clam,Seafood,0.092,148.0,5.1,0.067,2.0,0.0,0.018,0.628,26.0,1.202,0.0
Cuttlefish,Seafood,0.09,79.0,0.82,0.112,0.7,0.0,0.03,0.354,16.0,0.372,0.0
Mussels,Seafood,0.033,172.0,7.4,0.056,4.5,0.0,0.037,0.268,24.0,0.369,0.0
Oysters,Seafood,0.116,102.0,5.5,0.079,3.4,0.0,0.035,0.139,11.0,0.166,1.2
Whelk,Seafood,0.113,275.0,16.0,0.13,0.8,0.0,0.172,0.694,48.0,0.412,0.0
Bass,Seafood,0.019,124.0,0.0,0.103,3.0,0.0,0.051,0.328,23.0,0.088,0.0
Bluefish,Seafood,0.009,159.0,0.0,0.076,5.4,0.0,0.042,0.477,26.0,0.077,0.0
Burbot,Seafood,0.064,115.0,0.0,0.077,1.0,0.0,0.041,0.518,25.0,0.124,0.0
Butterfish,Seafood,0.028,187.0,0.0,0.083,10.0,0.0,0.032,0.481,22.0,0.114,0.0
Mahimahi,Seafood,0.019,109.0,0.0,0.094,0.9,0.0,0.038,0.533,24.0,0.113,0.0
Drum fish,Seafood,0.077,153.0,0.0,0.082,6.3,0.0,0.038,0.353,22.0,0.096,0.0
Halibut,Seafood,0.004,239.0,0.0,0.059,18.0,0.0,0.033,0.344,18.0,0.103,0.0
Ling fish,Seafood,0.044,111.0,0.0,0.051,0.82,0.0,0.081,0.486,24.0,0.173,0.0
Lingcod,Seafood,0.018,109.0,0.0,0.067,1.4,0.0,0.033,0.56,23.0,0.076,0.0
Milkfish,Seafood,0.065,190.0,0.0,0.067,8.6,0.0,0.038,0.374,26.0,0.092,0.0
Monkfish,Seafood,0.01,97.0,0.0,0.032,2.0,0.0,0.027,0.513,19.0,0.023,0.0
Pacific saury,Seafood,0.141,119.0,0.0,0.11,1.6,0.0,0.038,0.499,25.0,0.065,0.0
Roe,Seafood,0.028,204.0,1.9,0.479,8.2,0.0,0.026,0.283,29.0,0.117,0.0
Sablefish,Seafood,0.045,250.0,0.0,0.063,20.0,0.0,0.071,0.459,17.0,0.072,0.0
Chinook salmon,Seafood,0.028,231.0,0.0,0.085,13.0,0.0,0.122,0.505,26.0,0.06,0.0
Scup,Seafood,0.051,135.0,0.0,0.067,3.5,0.0,0.029,0.368,24.0,0.054,0.0
Seatrout,Seafood,0.022,133.0,0.0,0.106,4.6,0.0,0.04,0.437,21.0,0.074,0.0
Shad,Seafood,0.06,252.0,0.0,0.096,18.0,0.0,0.038,0.492,22.0,0.065,0.0
Sucker fish,Seafood,0.09,119.0,0.0,0.053,3.0,0.0,0.038,0.487,21.0,0.051,0.0
Sunfish,Seafood,0.103,114.0,0.0,0.086,0.9,0.0,0.038,0.449,25.0,0.103,0.0
Skipjack tuna,Seafood,0.037,132.0,0.0,0.06,1.3,0.0,0.044,0.522,28.0,0.047,0.0
Tuna,Seafood,0.004,130.0,0.0,0.047,0.59,0.0,0.042,0.527,29.0,0.054,0.0
Turbot,Seafood,0.023,122.0,0.0,0.062,3.8,0.0,0.065,0.305,21.0,0.192,0.0
Whitefish,Seafood,0.033,172.0,0.0,0.077,7.5,0.0,0.042,0.406,24.0,0.065,0.0
Wolffish,Seafood,0.008,123.0,0.0,0.059,3.1,0.0,0.038,0.385,22.0,0.109,0.0
Yellowtail,Seafood,0.029,187.0,0.0,0.071,6.7,0.0,0.038,0.538,30.0,0.05,0.0
Squid,Seafood,0.18,158.0,1.6,0.224,1.4,0.0,0.06,0.637,32.0,0.744,0.0
Octopus,Seafood,0.106,164.0,4.4,0.096,2.1,0.0,0.06,0.63,30.0,0.46,0.0
Orange roughy,Seafood,0.011,105.0,0.0,0.08,0.9,0.0,0.018,0.181,23.0,0.069,0.0
Catfish,Seafood,0.009,144.0,0.0,0.066,7.2,0.0,0.023,0.366,18.0,0.119,0.0
Salmon,Seafood,0.015,206.0,0.0,0.063,12.0,0.0,0.03,0.384,22.0,0.061,0.0
Trout,Seafood,0.03,168.0,0.0,0.07,7.4,0.0,0.03,0.45,24.0,0.061,0.0
Tilapia,Seafood,0.014,128.0,0.0,0.057,2.7,0.0,0.034,0.38,26.0,0.056,0.0
Cockles,Seafood,0.03,79.0,4.7,0.0,0.7,0.0,0.0,0.0,14.0,0.0,0.0
Devilfish,Seafood,0.012,97.0,0.0,0.0,5.3,0.0,0.0,0.0,12.0,0.0,0.0
Pike,Seafood,0.028,156.0,4.3,0.0,8.0,0.0,0.0,0.0,17.0,0.0,0.0
Sea cucumber,Seafood,0.03,56.0,0.0,0.0,0.4,0.0,0.0,0.0,13.0,0.0,0.0
Steelhead trout,Seafood,0.03,159.0,0.0,0.059,8.3,0.0,0.025,0.365,21.0,0.118,0.0
Scallop,Seafood,0.01,111.0,5.4,0.041,0.84,0.0,0.037,0.314,21.0,0.667,0.0
Blue cheese,Dairy,0.528,353.0,2.3,0.075,29.0,0.0,0.023,0.256,21.0,1.146,0.5
Brie,Dairy,0.184,334.0,0.45,0.1,28.0,0.0,0.02,0.152,21.0,0.629,0.45
Camembert,Dairy,0.388,300.0,0.46,0.072,24.0,0.0,0.02,0.187,20.0,0.842,0.46
Cheese,Dairy,0.71,404.0,3.1,0.099,33.0,0.0,0.027,0.076,23.0,0.653,0.48
Cottage cheese,Dairy,0.083,98.0,3.4,0.017,4.3,0.0,0.008,0.104,11.0,0.364,2.7
Cream cheese,Dairy,0.097,350.0,5.5,0.101,34.0,0.0,0.009,0.132,6.2,0.314,3.8
Edam,Dairy,0.731,357.0,1.4,0.089,28.0,0.0,0.03,0.188,25.0,0.812,1.4
Feta,Dairy,0.493,264.0,4.1,0.089,21.0,0.0,0.019,0.062,14.0,0.917,4.1
Fontina,Dairy,0.55,389.0,1.6,0.116,31.0,0.0,0.014,0.064,26.0,0.8,1.6
Brunost,Dairy,0.4,466.0,43.0,0.094,30.0,0.0,0.07,1.409,9.7,0.6,0.0
Gouda cheese,Dairy,0.7,356.0,2.2,0.114,27.0,0.0,0.029,0.121,25.0,0.819,2.2
Gruyere cheese,Dairy,1.011,413.0,0.36,0.11,32.0,0.0,0.036,0.081,30.0,0.714,0.36
Limburger,Dairy,0.497,327.0,0.49,0.09,27.0,0.0,0.021,0.128,20.0,0.8,0.49
Monterey Jack,Dairy,0.746,373.0,0.68,0.089,30.0,0.0,0.027,0.081,24.0,0.6,0.5
Muenster cheese,Dairy,0.717,368.0,1.1,0.096,30.0,0.0,0.027,0.134,23.0,0.628,1.1
Neufchâtel cheese,Dairy,0.117,253.0,3.6,0.074,23.0,0.0,0.01,0.152,9.2,0.334,3.2
Port Salut,Dairy,0.65,352.0,0.57,0.123,28.0,0.0,0.024,0.136,24.0,0.534,0.57
Provolone,Dairy,0.756,351.0,2.1,0.069,27.0,0.0,0.028,0.138,26.0,0.876,0.56
Ricotta,Dairy,0.207,174.0,3.0,0.051,13.0,0.0,0.011,0.105,11.0,0.084,0.27
Romano cheese,Dairy,1.064,387.0,3.6,0.104,27.0,0.0,0.041,0.086,32.0,1.433,0.73
Roquefort,Dairy,0.662,369.0,2.0,0.09,31.0,0.0,0.03,0.091,22.0,1.809,0.0
Swiss cheese,Dairy,0.89,393.0,1.4,0.093,31.0,0.0,0.033,0.072,27.0,0.187,0.0
Tilsit cheese,Dairy,0.7,340.0,1.9,0.102,26.0,0.0,0.013,0.065,24.0,0.753,0.0
Whipped cream,Dairy,0.101,257.0,12.0,0.076,22.0,0.0,0.011,0.147,3.2,0.008,8.0
Eggnog,Dairy,0.13,88.0,8.1,0.059,4.2,0.0,0.019,0.165,4.6,0.054,8.1
Milk,Dairy,0.125,42.0,5.0,0.005,0.97,0.0,0.011,0.15,3.4,0.044,5.2
Buttermilk,Dairy,0.116,40.0,4.8,0.004,0.88,0.0,0.011,0.151,3.3,0.19,4.8
Condensed milk,Dairy,0.284,321.0,54.0,0.034,8.7,0.0,0.026,0.371,7.9,0.127,54.0
Chocolate milk,Dairy,0.112,83.0,10.0,0.012,3.4,0.8,0.013,0.167,3.2,0.06,9.5
Hot chocolate,Dairy,0.114,77.0,11.0,0.008,2.3,1.0,0.023,0.197,3.5,0.044,9.7
Goat milk,Dairy,0.134,69.0,4.5,0.011,4.1,0.0,0.014,0.204,3.6,0.05,4.5
Milkshake,Dairy,0.146,112.0,18.0,0.012,3.0,0.0,0.012,0.183,3.9,0.095,18.0
Whey,Dairy,0.047,27.0,5.1,0.002,0.36,0.0,0.008,0.161,0.85,0.054,5.1
Egg white,Dairy,0.007,52.0,0.73,0.0,0.17,0.0,0.011,0.163,11.0,0.166,0.71
Yolk,Dairy,0.129,322.0,3.6,1.085,27.0,0.0,0.005,0.109,16.0,0.048,0.56
Egg,Dairy,0.05,155.0,1.1,0.373,11.0,0.0,0.01,0.126,13.0,0.124,1.1
Omelette,Dairy,0.048,154.0,0.64,0.313,12.0,0.0,0.011,0.117,11.0,0.155,0.31
Duck egg,Dairy,0.064,185.0,1.5,0.884,14.0,0.0,0.017,0.222,13.0,0.146,0.93
Goose egg,Dairy,0.06,185.0,1.4,0.852,13.0,0.0,0.016,0.21,14.0,0.138,0.94
Quail egg,Dairy,0.064,158.0,0.41,0.844,11.0,0.0,0.013,0.132,13.0,0.141,0.4
Turkey egg,Dairy,0.099,171.0,1.2,0.933,12.0,0.0,0.013,0.142,14.0,0.151,0.0
Butter,Dairy,0.024,717.0,0.06,0.215,81.0,0.0,0.002,0.024,0.85,0.011,0.06
Goat cheese,Dairy,0.298,364.0,0.12,0.079,30.0,0.0,0.029,0.158,22.0,0.415,0.12
Mexican Cheese queso chihuahua,Dairy,0.651,374.0,5.6,0.105,30.0,0.0,0.023,0.052,22.0,0.617,5.6
Sour cream,Dairy,0.141,181.0,7.0,0.035,14.0,0.0,0.011,0.211,7.0,0.07,0.3
Parmigiano-Reggiano,Dairy,1.109,265.0,1.4,0.088,20.0,0.0,0.038,0.125,20.0,1.529,0.0
Powdered milk,Dairy,0.912,496.0,38.0,0.097,27.0,0.0,0.085,1.33,26.0,0.371,38.0
Dulce de Leche,Dairy,0.251,315.0,55.0,0.029,7.4,0.0,0.022,0.35,6.8,0.129,50.0
Soft serve,Dairy,0.131,222.0,22.0,0.091,13.0,0.7,0.012,0.177,4.1,0.061,21.0
Ice cream sandwich,Dairy,0.086,237.0,37.0,0.021,8.6,0.0,0.029,0.115,4.3,0.129,19.0
American cheese,Dairy,1.045,371.0,3.7,0.1,32.0,0.0,0.026,0.132,18.0,1.671,2.3
Yogurt,Dairy,0.11,59.0,3.6,0.005,0.39,0.0,0.011,0.141,10.0,0.036,3.2
Cotija cheese,Dairy,0.8,366.0,4.0,0.1,30.0,0.0,0.038,0.125,20.0,1.4,0.0
Kefir,Dairy,0.13,41.0,4.5,0.005,0.93,0.0,0.012,0.164,3.8,0.04,4.6
Greek yogurt,Dairy,0.1,97.0,4.0,0.013,5.0,0.0,0.011,0.141,9.0,0.035,4.0
Ice cream sundae cone,Dairy,0.06,254.0,29.0,0.015,14.0,1.0,0.02,0.204,3.0,0.115,21.0
Coconut milk,Dairy,0.016,230.0,5.5,0.0,24.0,2.2,0.037,0.263,2.3,0.015,3.3
Mozzarella,Dairy,0.731,280.0,3.1,0.054,17.0,0.0,0.026,0.095,28.0,0.016,1.2
Shiitake,Mushrooms,0.002,34.0,6.8,0.0,0.49,2.5,0.02,0.304,2.2,0.009,2.4
Chanterelle,Mushrooms,0.015,38.0,6.9,0.0,0.53,3.8,0.013,0.506,1.5,0.009,1.2
True morels,Mushrooms,0.043,31.0,5.1,0.0,0.57,2.8,0.019,0.411,3.1,0.021,0.6
Portobello,Mushrooms,0.003,29.0,4.4,0.0,0.58,2.2,0.013,0.437,3.3,0.011,2.3
Edible mushroom,Mushrooms,0.003,22.0,3.3,0.0,0.34,1.0,0.009,0.318,3.1,0.005,2.0
Enoki mushrooms,Mushrooms,0.0,37.0,7.8,0.0,0.29,2.7,0.016,0.359,2.7,0.003,0.22
Truffle,Mushrooms,0.159,284.0,73.0,0.0,0.73,70.0,0.083,0.754,9.3,0.035,0.0
Maitake mushrooms,Mushrooms,0.001,31.0,7.0,0.0,0.19,2.7,0.01,0.204,1.9,0.001,2.1
Porridge,Grains,0.087,50.0,11.0,0.0,0.21,0.5,0.005,0.016,1.4,0.006,0.03
Oatmeal,Grains,0.08,68.0,12.0,0.0,1.4,1.7,0.026,0.061,2.4,0.049,0.46
Cereal,Grains,0.01,378.0,87.0,0.0,1.1,1.4,0.019,0.105,6.1,0.795,10.0
Chia seeds,Grains,0.631,486.0,42.0,0.0,31.0,34.0,0.335,0.407,17.0,0.016,0.0
Sesame,Grains,0.975,573.0,23.0,0.0,50.0,12.0,0.351,0.468,18.0,0.011,0.3
Sunflower seed,Grains,0.078,584.0,20.0,0.0,51.0,8.6,0.325,0.645,21.0,0.009,2.6
Pumpkin seed,Grains,0.055,446.0,54.0,0.0,19.0,18.0,0.262,0.919,19.0,0.018,0.0
Flax seeds,Grains,0.255,534.0,29.0,0.0,42.0,27.0,0.392,0.813,18.0,0.03,1.6
Adzuki bean,Grains,0.028,128.0,25.0,0.0,0.1,7.3,0.052,0.532,7.5,0.008,0.0
Baked beans,Grains,0.061,155.0,22.0,0.005,5.2,5.5,0.043,0.358,5.5,0.422,0.0
Black turtle bean,Grains,0.055,130.0,24.0,0.0,0.35,8.3,0.049,0.433,8.2,0.003,0.32
Cranberry beans,Grains,0.05,136.0,24.0,0.0,0.46,8.6,0.05,0.387,9.3,0.001,0.0
French beans,Grains,0.063,129.0,24.0,0.0,0.76,9.4,0.056,0.37,7.1,0.006,0.0
Great northern beans,Grains,0.068,118.0,21.0,0.0,0.45,7.0,0.05,0.391,8.3,0.002,0.0
Kidney beans,Grains,0.035,127.0,23.0,0.0,0.5,6.4,0.042,0.405,8.7,0.001,0.32
Navy beans,Grains,0.069,140.0,26.0,0.0,0.62,11.0,0.053,0.389,8.2,0.0,0.37
Pinto beans,Grains,0.046,143.0,26.0,0.0,0.65,9.0,0.05,0.436,9.0,0.001,0.34
Yellow beans,Grains,0.062,144.0,25.0,0.0,1.1,10.0,0.074,0.325,9.2,0.005,0.34
White beans,Grains,0.09,139.0,25.0,0.0,0.35,6.3,0.063,0.561,9.7,0.006,0.34
Fava beans,Grains,0.036,110.0,20.0,0.0,0.4,5.4,0.043,0.268,7.6,0.005,1.8
Chickpeas,Grains,0.049,164.0,27.0,0.0,2.6,7.6,0.048,0.291,8.9,0.007,4.8
Cowpea (Black-eyed pea),Grains,0.024,116.0,21.0,0.0,0.53,6.5,0.053,0.278,7.7,0.004,3.3
Lablab,Grains,0.04,117.0,21.0,0.0,0.58,0.0,0.082,0.337,8.1,0.007,0.0
Lentil,Grains,0.019,116.0,20.0,0.0,0.38,7.9,0.036,0.369,9.0,0.002,1.8
Lima bean,Grains,0.017,115.0,21.0,0.0,0.38,7.0,0.043,0.508,7.8,0.002,2.9
Lupin Bean,Grains,0.051,119.0,9.9,0.0,2.9,2.8,0.054,0.245,16.0,0.004,0.0
Mothbeans,Grains,0.003,117.0,21.0,0.0,0.55,0.0,0.104,0.304,7.8,0.01,0.0
Mung beans,Grains,0.027,105.0,19.0,0.0,0.38,7.6,0.048,0.266,7.0,0.002,2.0
Cellophane noodles,Grains,0.025,351.0,86.0,0.0,0.06,0.5,0.003,0.01,0.16,0.01,0.0
Black gram,Grains,0.053,105.0,18.0,0.0,0.55,6.4,0.063,0.231,7.5,0.007,2.0
Pigeon pea,Grains,0.043,121.0,23.0,0.0,0.38,6.7,0.046,0.384,6.8,0.005,0.0
Refried beans,Grains,0.029,90.0,14.0,0.0,2.0,3.7,0.035,0.319,5.0,0.37,0.54
Soybean,Grains,0.102,172.0,8.4,0.0,9.0,6.0,0.086,0.515,18.0,0.001,3.0
Nattō,Grains,0.217,211.0,13.0,0.0,11.0,5.4,0.115,0.729,19.0,0.007,4.9
Tempeh,Grains,0.111,192.0,7.6,0.0,11.0,0.0,0.081,0.412,20.0,0.009,0.0
Soybean meal,Grains,0.244,337.0,36.0,0.0,2.4,0.0,0.306,2.49,49.0,0.003,0.0
Okara,Grains,0.08,76.0,12.0,0.0,1.7,0.0,0.026,0.213,3.5,0.009,0.0
Winged beans,Grains,0.142,147.0,15.0,0.0,5.8,0.0,0.054,0.28,11.0,0.013,0.0
Falafel,Grains,0.054,333.0,32.0,0.0,18.0,0.0,0.082,0.585,13.0,0.294,0.0
Chickpea flour (besan),Grains,0.045,387.0,58.0,0.0,6.7,11.0,0.166,0.846,22.0,0.064,11.0
Hummus,Grains,0.038,166.0,14.0,0.0,9.6,6.0,0.071,0.228,7.9,0.379,0.0
Soy yogurt,Grains,0.132,66.0,9.7,0.0,1.8,0.4,0.0,0.0,2.6,0.013,5.3
Tofu,Grains,0.683,144.0,2.8,0.0,8.7,2.3,0.058,0.237,17.0,0.014,0.0
Wheat Bread,Grains,0.165,313.0,56.0,0.0,4.3,4.7,0.059,0.223,13.0,0.601,6.4
Amaranth grain,Grains,0.047,102.0,19.0,0.0,1.6,2.1,0.065,0.135,3.8,0.006,0.0
Groat,Grains,0.018,343.0,72.0,0.0,3.4,10.0,0.231,0.46,13.0,0.001,0.0
Buckwheat,Grains,0.007,92.0,20.0,0.0,0.62,2.7,0.051,0.088,3.4,0.004,0.9
Cornmeal,Grains,0.003,370.0,79.0,0.0,1.8,3.9,0.032,0.142,7.1,0.007,1.6
Couscous,Grains,0.008,112.0,23.0,0.0,0.16,1.4,0.008,0.058,3.8,0.005,0.1
Millet,Grains,0.003,119.0,24.0,0.0,1.0,1.3,0.044,0.062,3.5,0.002,0.13
Brown rice,Grains,0.003,123.0,26.0,0.0,0.97,1.6,0.039,0.086,2.7,0.004,0.24
Oat,Grains,0.054,389.0,66.0,0.0,6.9,11.0,0.177,0.429,17.0,0.002,0.0
Rice,Grains,0.01,130.0,28.0,0.0,0.28,0.4,0.012,0.035,2.7,0.001,0.05
Arborio rice,Grains,0.001,130.0,29.0,0.0,0.19,0.0,0.008,0.026,2.4,0.0,0.0
Glutinous rice,Grains,0.002,97.0,21.0,0.0,0.19,1.0,0.005,0.01,2.0,0.005,0.05
Rye,Grains,0.024,338.0,76.0,0.0,1.6,15.0,0.11,0.51,10.0,0.002,0.98
Flour,Grains,0.015,364.0,76.0,0.0,0.98,2.7,0.022,0.107,10.0,0.002,0.27
Pasta,Grains,0.006,131.0,25.0,0.033,1.1,0.0,0.018,0.024,5.2,0.006,0.0
Noodles,Grains,0.012,138.0,25.0,0.029,2.1,1.2,0.021,0.038,4.5,0.005,0.4
Soba,Grains,0.004,99.0,21.0,0.0,0.1,0.0,0.009,0.035,5.1,0.06,0.0
Khorasan wheat,Grains,0.022,337.0,71.0,0.0,2.1,11.0,0.13,0.403,15.0,0.005,7.8
Spaghetti,Grains,0.007,158.0,31.0,0.0,0.93,1.8,0.018,0.044,5.8,0.001,0.56
Semolina,Grains,0.071,374.0,81.0,0.0,1.0,1.8,0.027,0.174,7.5,0.002,0.33
Spätzle,Grains,0.012,138.0,25.0,0.029,2.1,1.2,0.021,0.038,4.5,0.165,0.4
Papadum,Grains,0.143,371.0,60.0,0.004,3.3,19.0,0.271,1.0,26.0,1.745,0.0
Bean,Grains,0.05,105.0,20.0,0.0,0.4,5.5,0.032,0.296,4.8,0.001,7.8
Tofu yogurt,Grains,0.118,94.0,16.0,0.0,1.8,0.2,0.04,0.047,3.5,0.035,1.2
Wheat gluten,Grains,0.142,370.0,14.0,0.0,1.9,0.6,0.025,0.1,75.0,0.029,0.0
Chicken meat,Meat,0.015,239.0,0.0,0.088,14.0,0.0,0.023,0.223,27.0,0.082,0.0
Chicken gizzard,Meat,0.017,154.0,0.0,0.37,2.7,0.0,0.003,0.179,30.0,0.056,0.0
Chicken heart,Meat,0.012,153.0,0.71,0.136,9.3,0.0,0.015,0.176,16.0,0.074,0.0
Chicken liver,Meat,0.008,119.0,0.73,0.345,4.8,0.0,0.019,0.23,17.0,0.071,0.0
Chicken breast,Meat,0.016,187.0,0.51,0.091,4.7,0.0,0.031,0.276,33.0,0.079,0.0
Chicken neck,Meat,0.018,297.0,0.0,0.099,26.0,0.0,0.013,0.137,14.0,0.064,0.0
Chicken thigh,Meat,0.013,218.0,1.2,0.102,10.0,0.0,0.026,0.259,28.0,0.095,0.0
Chicken wing,Meat,0.02,324.0,11.0,0.079,22.0,0.3,0.016,0.138,20.0,0.32,0.0
Duck meat,Meat,0.011,337.0,0.0,0.084,28.0,0.0,0.016,0.204,19.0,0.059,0.0
Domestic goose,Meat,0.014,238.0,0.0,0.096,13.0,0.0,0.025,0.388,29.0,0.076,0.0
Quail meat,Meat,0.013,192.0,0.0,0.076,12.0,0.0,0.023,0.216,20.0,0.053,0.0
Turkey meat,Meat,0.014,189.0,0.06,0.109,7.4,0.0,0.03,0.239,29.0,0.103,0.0
Turkey neck,Meat,0.024,125.0,0.0,0.115,6.0,0.0,0.015,0.133,17.0,0.233,0.0
Turkey breast,Meat,0.013,157.0,0.0,0.065,7.0,0.0,0.024,0.275,22.0,0.059,0.0
Turkey leg,Meat,0.017,144.0,0.0,0.071,6.7,0.0,0.021,0.273,20.0,0.074,0.0
