Food Name,Category Name,Calcium,Calories,Carbs,Cholesterol,Fats,Fiber,Magnesium,Potassium,Protein,Sodium,Sugar
Turkey wing,Meat,0.014,197.0,0.0,0.07,12.0,0.0,0.021,0.24,20.0,0.055,0.0
Foie gras,Meat,0.07,462.0,4.7,0.15,44.0,0.0,0.013,0.138,11.0,0.697,0.0
Ground turkey,Meat,0.028,203.0,0.0,0.093,10.0,0.0,0.03,0.294,27.0,0.078,0.0
Ground chicken,Meat,0.008,189.0,0.0,0.107,11.0,0.0,0.028,0.677,23.0,0.075,0.0
Chicken feet,Meat,0.088,215.0,0.2,0.084,15.0,0.0,0.005,0.031,19.0,0.067,0.0
Fajita,Meat,0.013,135.0,2.2,0.088,5.7,0.0,0.022,0.284,19.0,0.799,0.0
Barbecue chicken,Meat,0.016,226.0,0.12,0.127,15.0,0.0,0.021,0.255,23.0,0.335,0.12
Turkey ham,Meat,0.007,118.0,3.1,0.064,4.0,0.0,0.016,0.253,16.0,0.909,1.2
Ostrich,Meat,0.006,145.0,0.0,0.085,2.6,0.0,0.025,0.362,28.0,0.08,0.0
Blood sausage,Meat,0.006,379.0,1.3,0.12,35.0,0.0,0.008,0.038,15.0,0.68,1.3
Bockwurst,Meat,0.041,301.0,3.0,0.093,26.0,1.0,0.026,0.27,14.0,0.756,1.3
Bologna sausage,Meat,0.011,247.0,0.73,0.059,20.0,0.0,0.014,0.281,15.0,0.907,0.0
Braunschweiger,Meat,0.009,327.0,3.1,0.18,29.0,0.0,0.011,0.199,15.0,0.977,0.0
Chorizo,Meat,0.008,455.0,1.9,0.088,38.0,0.0,0.018,0.398,24.0,1.235,0.0
Headcheese,Meat,0.016,157.0,0.0,0.069,11.0,0.0,0.009,0.031,14.0,0.941,0.0
Knackwurst,Meat,0.011,307.0,3.2,0.06,28.0,0.0,0.011,0.199,11.0,0.93,0.0
Leberkäse,Meat,0.008,304.0,2.1,0.174,26.0,0.0,0.012,0.226,15.0,1.225,0.0
Roast beef,Meat,0.005,115.0,0.64,0.051,3.7,0.0,0.02,0.647,19.0,0.853,0.29
Luncheon meat,Meat,0.005,189.0,1.0,0.078,13.0,0.0,0.018,0.3,18.0,0.82,0.0
Mortadella,Meat,0.018,311.0,3.1,0.056,25.0,0.0,0.011,0.163,16.0,1.246,0.0
Chicken liver pate,Meat,0.01,201.0,6.6,0.391,13.0,0.0,0.013,0.095,13.0,0.386,0.0
Pâté,Meat,0.07,319.0,1.5,0.255,28.0,0.0,0.013,0.138,14.0,0.697,0.0
Pepperoni,Meat,0.019,504.0,1.2,0.097,46.0,0.0,0.018,0.274,19.0,1.582,0.0
Salami,Meat,0.015,336.0,2.4,0.089,26.0,0.0,0.019,0.316,22.0,1.74,0.96
Cervelat,Meat,0.009,362.0,3.3,0.074,30.0,0.0,0.014,0.26,17.0,1.3,0.85
Vienna sausage,Meat,0.01,230.0,2.6,0.087,19.0,0.0,0.007,0.101,11.0,0.879,0.0
Italian sausage,Meat,0.021,344.0,4.3,0.057,27.0,0.1,0.018,0.304,19.0,0.743,1.9
Turkey bacon,Meat,0.08,226.0,1.9,0.086,17.0,0.0,0.016,0.349,16.0,1.069,0.0
Liverwurst,Meat,0.022,305.0,5.9,0.118,25.0,2.5,0.012,0.17,12.0,0.7,1.7
Polish sausage,Meat,0.012,259.0,3.6,0.066,19.0,0.0,0.014,0.237,18.0,1.54,0.0
Summer sausage,Meat,0.081,426.0,1.8,0.089,38.0,0.2,0.013,0.206,19.0,1.483,0.12
Turkey sausage,Meat,0.032,235.0,1.6,0.16,18.0,0.0,0.016,0.229,15.0,0.639,0.0
Bratwurst,Meat,0.007,297.0,2.0,0.078,26.0,0.0,0.015,0.283,12.0,0.848,0.0
Kielbasa,Meat,0.0,226.0,3.9,0.07,18.0,0.0,0.0,0.0,13.0,1.2,0.0
Scrapple,Meat,0.007,213.0,14.0,0.049,14.0,0.3,0.013,0.158,8.1,0.482,0.2
Meatball,Meat,0.08,286.0,8.1,0.066,22.0,2.3,0.031,0.296,14.0,0.666,3.5
Pork belly,Meat,0.005,518.0,0.0,0.072,53.0,0.0,0.004,0.185,9.3,0.032,0.0
Pork leg,Meat,0.005,245.0,0.0,0.073,19.0,0.0,0.02,0.315,17.0,0.047,0.0
Pork loin,Meat,0.018,198.0,0.0,0.063,13.0,0.0,0.021,0.356,20.0,0.05,0.0
Pork,Meat,0.019,242.0,0.0,0.08,14.0,0.0,0.028,0.423,27.0,0.062,0.0
Pork chop,Meat,0.056,231.0,0.0,0.078,14.0,0.0,0.02,0.315,24.0,0.074,0.0
Pork shoulder,Meat,0.015,236.0,0.0,0.071,18.0,0.0,0.018,0.302,17.0,0.065,0.0
Pork spare ribs,Meat,0.015,277.0,0.0,0.08,23.0,0.0,0.016,0.242,15.0,0.081,0.0
Pork jowl,Meat,0.004,655.0,0.0,0.09,70.0,0.0,0.003,0.148,6.4,0.025,0.0
Liver,Meat,0.01,165.0,3.8,0.355,4.4,0.0,0.014,0.15,26.0,0.049,0.0
Ham,Meat,0.008,145.0,1.5,0.053,5.5,0.0,0.014,0.287,21.0,1.203,0.0
Pork bacon,Meat,0.01,548.0,1.4,0.107,43.0,0.0,0.03,0.539,36.0,2.193,0.0
Pork hock,Meat,0.019,171.0,0.0,0.089,11.0,0.0,0.006,0.047,19.0,1.05,0.0
Canadian bacon,Meat,0.007,146.0,1.8,0.067,2.8,0.0,0.027,0.999,28.0,0.993,1.2
Short ribs,Meat,0.012,471.0,0.0,0.094,42.0,0.0,0.015,0.224,22.0,0.05,0.0
Beef shank,Meat,0.032,201.0,0.0,0.078,6.4,0.0,0.03,0.447,34.0,0.064,0.0
T bone steak,Meat,0.019,217.0,0.0,0.081,11.0,0.0,0.02,0.28,27.0,0.068,0.0
Beef Liver,Meat,0.006,191.0,5.1,0.396,5.3,0.0,0.021,0.352,29.0,0.079,0.0
Corned beef,Meat,0.008,251.0,0.47,0.098,19.0,0.0,0.012,0.145,18.0,0.973,0.0
Pastrami,Meat,0.01,147.0,0.36,0.068,5.8,0.0,0.017,0.21,22.0,1.078,0.1
Pot roast,Meat,0.016,297.0,0.0,0.116,19.0,0.0,0.019,0.231,29.0,0.047,0.0
Beef ribs,Meat,0.01,372.0,0.0,0.085,30.0,0.0,0.02,0.29,23.0,0.064,0.0
Beef sirloin,Meat,0.022,177.0,0.0,0.081,5.0,0.0,0.027,0.41,31.0,0.066,0.0
Porterhouse steak,Meat,0.007,276.0,0.0,0.067,19.0,0.0,0.022,0.299,24.0,0.065,0.0
Ground beef,Meat,0.033,241.0,0.0,0.088,15.0,0.0,0.017,0.241,24.0,0.073,0.0
Brisket,Meat,0.016,289.0,0.0,0.106,18.0,0.0,0.019,0.232,29.0,0.048,0.0
Beefsteak,Meat,0.022,250.0,0.0,0.079,15.0,0.0,0.023,0.34,27.0,0.057,0.0
Beef tenderloin,Meat,0.009,324.0,0.0,0.085,25.0,0.0,0.022,0.331,24.0,0.057,0.0
Flank steak,Meat,0.02,192.0,0.0,0.079,8.2,0.0,0.023,0.339,28.0,0.056,0.0
Lamb,Meat,0.017,294.0,0.0,0.097,21.0,0.0,0.023,0.31,25.0,0.072,0.0
Lamb leg,Meat,0.009,230.0,0.0,0.069,17.0,0.0,0.023,0.249,18.0,0.056,0.0
Lamb loin,Meat,0.018,309.0,0.0,0.095,24.0,0.0,0.023,0.246,23.0,0.064,0.0
Lamb ribs,Meat,0.022,359.0,0.0,0.097,30.0,0.0,0.02,0.271,21.0,0.073,0.0
Lamb shoulder,Meat,0.018,279.0,0.0,0.092,20.0,0.0,0.023,0.259,23.0,0.065,0.0
Veal,Meat,0.017,172.0,0.0,0.103,7.6,0.0,0.024,0.337,24.0,0.083,0.0
Game,Meat,0.004,150.0,0.0,0.126,2.7,0.0,0.028,0.372,29.0,0.054,0.0
Bear meat,Meat,0.005,259.0,0.0,0.098,13.0,0.0,0.023,0.263,32.0,0.071,0.0
Bison meat,Meat,0.008,143.0,0.0,0.082,2.4,0.0,0.026,0.361,28.0,0.057,0.0
Caribou meat,Meat,0.022,167.0,0.0,0.109,4.4,0.0,0.027,0.31,30.0,0.06,0.0
Goat,Meat,0.017,143.0,0.0,0.075,3.0,0.0,0.0,0.405,27.0,0.086,0.0
Horse meat,Meat,0.008,175.0,0.0,0.068,6.1,0.0,0.025,0.379,28.0,0.055,0.0
Rabbit Meat,Meat,0.018,173.0,0.0,0.123,3.5,0.0,0.031,0.343,33.0,0.045,0.0
Elk meat,Meat,0.005,162.0,0.0,0.072,3.4,0.0,0.029,0.392,31.0,0.05,0.0
Deer meat,Meat,0.005,149.0,0.0,0.088,2.4,0.0,0.033,0.434,30.0,0.057,0.0
Chuck steak,Meat,0.016,277.0,0.0,0.087,20.0,0.0,0.022,0.325,25.0,0.071,0.0
Rib eye steak,Meat,0.011,291.0,0.0,0.08,22.0,0.0,0.022,0.26,24.0,0.054,0.0
Steak,Meat,0.012,271.0,0.0,0.078,19.0,0.0,0.023,0.279,25.0,0.058,0.0
Beef,Meat,0.013,169.0,0.0,0.085,6.5,0.0,0.014,0.352,28.0,0.054,0.0
Mutton,Meat,0.01,234.0,0.08,0.109,11.0,0.0,0.031,0.409,33.0,0.135,0.0
Frog legs,Meat,0.018,73.0,0.0,0.05,0.3,0.0,0.02,0.285,16.0,0.058,0.0
Allspice,Spices,0.661,263.0,72.0,0.0,8.7,22.0,0.135,1.044,6.1,0.077,0.0
Star anise,Spices,0.646,337.0,50.0,0.0,16.0,15.0,0.17,1.441,18.0,0.016,0.0
Bay leaf,Spices,0.834,313.0,75.0,0.0,8.4,26.0,0.12,0.529,7.6,0.023,0.0
Caraway spice,Spices,0.689,333.0,50.0,0.0,15.0,38.0,0.258,1.351,20.0,0.017,0.64
Cardamom,Spices,0.383,311.0,68.0,0.0,6.7,28.0,0.229,1.119,11.0,0.018,0.0
Chili powder spice,Spices,0.33,282.0,50.0,0.0,14.0,35.0,0.149,1.95,13.0,2.867,7.2
Cinnamon,Spices,1.002,247.0,81.0,0.0,1.2,53.0,0.06,0.431,4.0,0.01,2.2
Ground cloves,Spices,0.632,274.0,66.0,0.0,13.0,34.0,0.259,1.02,6.0,0.277,2.4
Coriander seeds,Spices,0.709,298.0,55.0,0.0,18.0,42.0,0.33,1.267,12.0,0.035,0.0
Cumin,Spices,0.931,375.0,44.0,0.0,22.0,11.0,0.366,1.788,18.0,0.168,2.3
Curry powder,Spices,0.525,325.0,56.0,0.0,14.0,53.0,0.255,1.17,14.0,0.052,2.8
Dill seeds,Spices,1.516,305.0,55.0,0.0,15.0,21.0,0.256,1.186,16.0,0.02,0.0
Dried dill weed,Spices,1.784,253.0,56.0,0.0,4.4,14.0,0.451,3.308,20.0,0.208,0.0
Fennel seeds,Spices,1.196,345.0,52.0,0.0,15.0,40.0,0.385,1.694,16.0,0.088,0.0
Fenugreek,Spices,0.176,323.0,58.0,0.0,6.4,25.0,0.191,0.77,23.0,0.067,0.0
Garlic powder,Spices,0.079,331.0,73.0,0.0,0.73,9.0,0.077,1.193,17.0,0.06,2.4
Ground ginger,Spices,0.114,335.0,72.0,0.0,4.2,14.0,0.214,1.32,9.0,0.027,3.4
Marjoram,Spices,1.99,271.0,61.0,0.0,7.0,40.0,0.346,1.522,13.0,0.077,4.1
Nutmeg,Spices,0.184,525.0,49.0,0.0,36.0,21.0,0.183,0.35,5.8,0.016,3.0
Onion powder,Spices,0.384,341.0,79.0,0.0,1.0,15.0,0.113,0.985,10.0,0.073,6.6
Oregano,Spices,1.597,265.0,69.0,0.0,4.3,43.0,0.27,1.26,9.0,0.025,4.1
Paprika,Spices,0.229,282.0,54.0,0.0,13.0,35.0,0.178,2.28,14.0,0.068,10.0
Dried parsely,Spices,1.14,292.0,51.0,0.0,5.5,27.0,0.4,2.683,27.0,0.452,7.3
Black pepper,Spices,0.443,251.0,64.0,0.0,3.3,25.0,0.171,1.329,10.0,0.02,0.64
Cayenne pepper,Spices,0.148,318.0,57.0,0.0,17.0,27.0,0.152,2.014,12.0,0.03,10.0
White pepper,Spices,0.265,296.0,69.0,0.0,2.1,26.0,0.09,0.073,10.0,0.005,0.0
Poppy seed,Spices,1.438,525.0,28.0,0.0,42.0,20.0,0.347,0.719,18.0,0.026,3.0
Poultry seasoning,Spices,0.996,307.0,66.0,0.0,7.5,11.0,0.224,0.684,9.6,0.027,1.8
Pumpkin pie spice,Spices,0.682,342.0,69.0,0.0,13.0,15.0,0.136,0.663,5.8,0.052,7.8
Dried rosemary,Spices,1.28,331.0,64.0,0.0,15.0,43.0,0.22,0.955,4.9,0.05,0.0
Saffron,Spices,0.111,310.0,65.0,0.0,5.9,3.9,0.264,1.724,11.0,0.148,0.0
Tarragon,Spices,1.139,295.0,50.0,0.0,7.2,7.4,0.347,3.02,23.0,0.062,0.0
Dried thyme,Spices,1.89,276.0,64.0,0.0,7.4,37.0,0.22,0.814,9.1,0.055,1.7
Turmeric,Spices,0.168,312.0,67.0,0.0,3.3,23.0,0.208,2.08,9.7,0.027,3.2
Mustard,Spices,0.063,60.0,5.8,0.0,3.3,4.0,0.048,0.152,3.7,1.104,0.92
Table salt,Spices,0.024,0.0,0.0,0.0,0.0,0.0,0.001,0.008,0.0,38.758,0.0
Apple cider vinegar,Spices,0.007,21.0,0.93,0.0,0.0,0.0,0.005,0.073,0.0,0.005,0.4
Vanilla extract,Spices,0.011,288.0,13.0,0.0,0.06,0.0,0.012,0.148,0.06,0.009,13.0
Vinegar,Spices,0.006,18.0,0.04,0.0,0.0,0.0,0.001,0.002,0.0,0.002,0.04
Caper,Spices,0.04,23.0,4.9,0.0,0.86,3.2,0.033,0.04,2.4,2.348,0.41
Horseradish,Spices,0.056,48.0,11.0,0.0,0.69,3.3,0.027,0.246,1.2,0.42,8.0
Spearmint,Spices,0.199,44.0,8.4,0.0,0.73,6.8,0.063,0.458,3.3,0.03,0.0
Balsamic vinegar,Spices,0.027,88.0,17.0,0.0,0.0,0.0,0.012,0.112,0.49,0.023,15.0
Taco seasoning,Spices,0.0,188.0,56.0,0.0,0.0,19.0,0.0,0.0,0.0,8.068,19.0
Mayonnaise,Spices,0.008,680.0,0.57,0.042,75.0,0.0,0.001,0.02,0.96,0.635,0.57
Cocoa solids,Spices,0.128,228.0,58.0,0.0,14.0,37.0,0.499,1.524,20.0,0.021,1.8
Alfalfa seeds,Nuts,0.032,23.0,2.1,0.0,0.69,1.9,0.027,0.079,4.0,0.006,0.2
Radish seeds,Nuts,0.051,43.0,3.6,0.0,2.5,0.0,0.044,0.086,3.8,0.006,0.0
Lotus seeds,Nuts,0.163,332.0,64.0,0.0,2.0,0.0,0.21,1.368,15.0,0.005,0.0
Safflower,Nuts,0.078,517.0,34.0,0.0,38.0,0.0,0.353,0.687,16.0,0.003,0.0
Acorns,Nuts,0.041,387.0,41.0,0.0,24.0,0.0,0.062,0.539,6.2,0.0,0.0
Almond,Nuts,0.269,579.0,22.0,0.0,50.0,13.0,0.27,0.733,21.0,0.001,4.4
Almond paste,Nuts,0.172,458.0,48.0,0.0,28.0,4.8,0.13,0.314,9.0,0.009,36.0
Beechnuts,Nuts,0.001,576.0,34.0,0.0,50.0,0.0,0.0,1.017,6.2,0.038,0.0
Brazil nut,Nuts,0.16,659.0,12.0,0.0,67.0,7.5,0.376,0.659,14.0,0.003,2.3
Cashew,Nuts,0.037,553.0,30.0,0.0,44.0,3.3,0.292,0.66,18.0,0.012,5.9
Chestnut,Nuts,0.046,131.0,28.0,0.0,1.4,0.0,0.054,0.715,2.0,0.027,0.0
Hazelnut,Nuts,0.114,628.0,17.0,0.0,61.0,9.7,0.163,0.68,15.0,0.0,4.3
Ginkgo nuts,Nuts,0.002,182.0,38.0,0.0,1.7,0.0,0.027,0.51,4.3,0.007,0.0
Hickory nut,Nuts,0.061,657.0,18.0,0.0,64.0,6.4,0.173,0.436,13.0,0.001,0.0
Macadamia,Nuts,0.085,718.0,14.0,0.0,76.0,8.6,0.13,0.368,7.9,0.005,4.6
Mixed nuts,Nuts,0.117,607.0,21.0,0.0,54.0,7.0,0.229,0.632,20.0,0.005,4.2
Pecan,Nuts,0.07,691.0,14.0,0.0,72.0,9.6,0.121,0.41,9.2,0.0,4.0
Pili nuts,Nuts,0.145,719.0,4.0,0.0,80.0,0.0,0.302,0.507,11.0,0.003,0.0
Pine nuts,Nuts,0.016,673.0,13.0,0.0,68.0,3.7,0.251,0.597,14.0,0.002,3.6
Pistachio,Nuts,0.105,560.0,27.0,0.0,45.0,11.0,0.121,1.025,20.0,0.001,7.7
Walnut,Nuts,0.098,654.0,14.0,0.0,65.0,6.7,0.158,0.441,15.0,0.002,2.6
Tahini,Nuts,0.426,595.0,21.0,0.0,54.0,9.3,0.095,0.414,17.0,0.115,0.49
Watermelon seeds,Nuts,0.054,557.0,15.0,0.0,47.0,0.0,0.515,0.648,28.0,0.099,0.0
Almond butter,Nuts,0.347,614.0,19.0,0.0,56.0,10.0,0.279,0.748,21.0,0.007,4.4
Castanea crenata,Nuts,0.031,154.0,35.0,0.0,0.53,0.0,0.049,0.329,2.3,0.014,0.0
Cashew butter,Nuts,0.061,609.0,30.0,0.0,53.0,3.0,0.206,0.447,12.0,0.295,9.1
Peanut,Nuts,0.092,567.0,16.0,0.0,49.0,8.5,0.168,0.705,26.0,0.018,4.7
Basil,Greens,0.177,23.0,2.7,0.0,0.64,1.6,0.064,0.295,3.2,0.004,0.3
Dill,Greens,0.208,43.0,7.0,0.0,1.1,2.1,0.055,0.738,3.5,0.061,0.0
Thyme,Greens,0.405,101.0,24.0,0.0,1.7,14.0,0.16,0.609,5.6,0.009,0.0
Rosemary,Greens,0.317,131.0,21.0,0.0,5.9,14.0,0.091,0.668,3.3,0.026,0.0
Peppermint,Greens,0.243,70.0,15.0,0.0,0.94,8.0,0.08,0.569,3.8,0.031,0.0
Garden rhubarb,Greens,0.086,21.0,4.5,0.0,0.2,1.8,0.012,0.288,0.9,0.004,1.1
Amaranth leaves,Greens,0.215,23.0,4.0,0.0,0.33,0.0,0.055,0.611,2.5,0.02,0.0
Rapini,Greens,0.108,22.0,2.9,0.0,0.49,2.7,0.022,0.196,3.2,0.033,0.38
Butterbur,Greens,0.103,14.0,3.6,0.0,0.04,0.0,0.014,0.655,0.39,0.007,0.0
Cardoon,Greens,0.07,17.0,4.1,0.0,0.1,1.6,0.042,0.4,0.7,0.17,0.0
Celery,Greens,0.04,16.0,3.0,0.0,0.17,1.6,0.011,0.26,0.69,0.08,1.3
Chard,Greens,0.058,20.0,4.1,0.0,0.08,2.1,0.086,0.549,1.9,0.179,1.1
Chives,Greens,0.092,30.0,4.4,0.0,0.73,2.5,0.042,0.296,3.3,0.003,1.9
Chrysanthemum,Greens,0.117,24.0,3.0,0.0,0.56,3.0,0.032,0.567,3.4,0.118,0.0
Marrow-stem Kale,Greens,0.232,32.0,5.4,0.0,0.61,4.0,0.027,0.213,3.0,0.017,0.46
Collard Greens,Greens,0.141,33.0,5.7,0.0,0.72,4.0,0.021,0.117,2.7,0.015,0.4
Coriander,Greens,0.067,23.0,3.7,0.0,0.52,2.8,0.026,0.521,2.1,0.046,0.87
Garden cress,Greens,0.081,32.0,5.5,0.0,0.7,1.1,0.038,0.606,2.6,0.014,4.4
Dandelion greens,Greens,0.187,45.0,9.2,0.0,0.7,3.5,0.036,0.397,2.7,0.076,0.71
Escarole,Greens,0.046,19.0,3.1,0.0,0.18,2.8,0.013,0.245,1.2,0.019,0.23
Drumstick leaves,Greens,0.185,64.0,8.3,0.0,1.4,2.0,0.042,0.337,9.4,0.009,0.0
Kale,Greens,0.072,28.0,5.6,0.0,0.4,2.0,0.018,0.228,1.9,0.023,1.3
Lambsquarters,Greens,0.309,43.0,7.3,0.0,0.8,4.0,0.034,0.452,4.2,0.043,0.0
Leek,Greens,0.059,61.0,14.0,0.0,0.3,1.8,0.028,0.18,1.5,0.02,3.9
Lettuce,Greens,0.036,15.0,2.9,0.0,0.15,1.3,0.013,0.194,1.4,0.028,0.78
Mustard Greens,Greens,0.118,26.0,4.5,0.0,0.47,2.0,0.013,0.162,2.6,0.009,1.4
Scallion,Greens,0.072,32.0,7.3,0.0,0.19,2.6,0.02,0.276,1.8,0.016,2.3
Welsh onion,Greens,0.018,34.0,6.5,0.0,0.4,2.4,0.023,0.212,1.9,0.017,2.2
Parsley,Greens,0.138,36.0,6.3,0.0,0.79,3.3,0.05,0.554,3.0,0.056,0.85
Pumpkin leaves,Greens,0.039,19.0,2.3,0.0,0.4,0.0,0.038,0.436,3.2,0.011,0.0
Purslane,Greens,0.065,20.0,3.4,0.0,0.36,0.0,0.068,0.494,2.0,0.045,0.0
Spinach,Greens,0.136,23.0,3.8,0.0,0.26,2.4,0.087,0.466,3.0,0.07,0.43
Sweet potato leaves,Greens,0.078,42.0,8.8,0.0,0.51,5.3,0.07,0.508,2.5,0.006,0.0
Taro leaves,Greens,0.107,42.0,6.7,0.0,0.74,3.7,0.045,0.648,5.0,0.003,3.0
Vine spinach (basella),Greens,0.109,19.0,3.4,0.0,0.3,0.0,0.065,0.51,1.8,0.024,0.0
Watercress,Greens,0.12,11.0,1.3,0.0,0.1,0.5,0.021,0.33,2.3,0.041,0.2
Borage,Greens,0.093,21.0,3.1,0.0,0.7,0.0,0.052,0.47,1.8,0.08,0.0
Drumstick tree,Greens,0.03,37.0,8.5,0.0,0.2,3.2,0.045,0.461,2.1,0.042,0.0
Arugula,Greens,0.16,25.0,3.7,0.0,0.66,1.6,0.047,0.369,2.6,0.027,2.1
Lemongrass,Greens,0.065,99.0,25.0,0.0,0.49,0.0,0.06,0.723,1.8,0.006,0.0
Grape leaves,Greens,0.363,93.0,17.0,0.0,2.1,11.0,0.095,0.272,5.6,0.009,6.3
Fireweed,Greens,0.429,103.0,19.0,0.0,2.8,11.0,0.156,0.494,4.7,0.034,0.0
Barley,Greens,0.011,123.0,28.0,0.0,0.44,3.8,0.022,0.093,2.3,0.003,0.28
Bulgur,Greens,0.01,83.0,19.0,0.0,0.24,4.5,0.032,0.068,3.1,0.005,0.1
Corn grain,Greens,0.007,365.0,74.0,0.0,4.7,7.3,0.127,0.287,9.4,0.035,0.64
Hominy,Greens,0.01,72.0,14.0,0.0,0.88,2.5,0.016,0.009,1.5,0.345,1.8
Bran,Greens,0.01,40.0,11.0,0.0,0.86,2.6,0.04,0.092,3.2,0.001,0.0
Triticale,Greens,0.037,336.0,72.0,0.0,2.1,0.0,0.13,0.332,13.0,0.005,0.0
Wild rice,Greens,0.003,101.0,21.0,0.0,0.34,1.8,0.032,0.101,4.0,0.003,0.73
Spinach pasta,Greens,0.043,289.0,56.0,0.073,2.1,0.0,0.063,0.272,11.0,0.027,0.0
Chow mein,Greens,0.02,475.0,73.0,0.0,15.0,3.7,0.052,0.12,8.1,1.174,5.7
