Food Name,Category Name,Calcium,Calories,Carbs,Cholesterol,Fats,Fiber,Magnesium,Potassium,Protein,Sodium,Sugar
Somen noodles,Greens,0.008,131.0,28.0,0.0,0.18,0.0,0.002,0.029,4.0,0.161,0.0
Barley flour,Greens,0.032,345.0,75.0,0.0,1.6,10.0,0.096,0.309,11.0,0.004,0.8
Rice noodles,Greens,0.004,108.0,24.0,0.0,0.2,1.0,0.003,0.004,1.8,0.019,0.03
Quinoa,Greens,0.017,120.0,21.0,0.0,1.9,2.8,0.064,0.172,4.4,0.007,0.87
Wheat,Greens,0.009,132.0,28.0,0.0,0.83,4.3,0.048,0.164,5.7,0.008,3.1
Spelt,Greens,0.01,127.0,26.0,0.0,0.85,3.9,0.049,0.143,5.5,0.005,0.0
Teff,Greens,0.049,101.0,20.0,0.0,0.65,2.8,0.05,0.107,3.9,0.008,0.0
Egg noodles,Greens,0.012,138.0,25.0,0.029,2.1,1.2,0.021,0.038,4.5,0.005,0.4
Millet flour,Greens,0.014,382.0,75.0,0.0,4.3,3.5,0.119,0.224,11.0,0.004,1.7
Fortune cookie,Sweets,0.012,378.0,84.0,0.002,2.7,1.6,0.007,0.041,4.2,0.031,45.0
Fruit leather,Sweets,0.018,359.0,83.0,0.0,2.7,0.0,0.014,0.164,1.0,0.403,58.0
Pretzel,Sweets,0.036,381.0,79.0,0.0,3.5,2.8,0.035,0.146,9.1,1.715,0.0
Tootsie roll,Sweets,0.036,387.0,88.0,0.002,3.3,0.1,0.022,0.116,1.6,0.044,56.0
Almond joy,Sweets,0.064,479.0,60.0,0.004,27.0,5.0,0.0,0.254,4.1,0.142,48.0
Bit-o-honey,Sweets,0.035,375.0,81.0,0.0,7.5,0.2,0.007,0.044,2.0,0.295,48.0
Butterfinger,Sweets,0.036,459.0,73.0,0.0,19.0,2.0,0.048,0.22,5.4,0.23,46.0
Butterscotch,Sweets,0.004,391.0,90.0,0.009,3.3,0.0,0.0,0.003,0.03,0.391,80.0
Carob,Sweets,0.303,540.0,56.0,0.001,31.0,3.8,0.036,0.633,8.2,0.107,34.0
Caramel,Sweets,0.138,382.0,77.0,0.007,8.1,0.0,0.017,0.214,4.6,0.245,66.0
Caramello,Sweets,0.213,462.0,64.0,0.027,21.0,1.2,0.0,0.341,6.2,0.122,57.0
White chocolate,Sweets,0.199,539.0,59.0,0.021,32.0,0.2,0.012,0.286,5.9,0.09,59.0
York peppermint pattie,Sweets,0.011,384.0,81.0,0.001,7.2,2.0,0.0,0.111,2.2,0.028,64.0
Twizzlers,Sweets,0.008,347.0,79.0,0.0,2.6,0.6,0.0,0.037,2.3,0.195,51.0
Crème caramel,Sweets,0.083,145.0,23.0,0.09,4.0,0.0,0.009,0.118,4.5,0.053,23.0
Ice cream,Sweets,0.128,207.0,24.0,0.044,11.0,0.7,0.014,0.199,3.5,0.08,21.0
Sherbet,Sweets,0.054,144.0,30.0,0.001,2.0,1.3,0.008,0.096,1.1,0.046,24.0
Fondant icing,Sweets,0.003,373.0,93.0,0.0,0.02,0.0,0.0,0.004,0.0,0.011,89.0
Fudge,Sweets,0.049,411.0,76.0,0.014,10.0,1.7,0.036,0.134,2.4,0.045,73.0
Goobers,Sweets,0.089,512.0,53.0,0.012,34.0,9.7,0.0,0.502,9.7,0.036,43.0
Gumdrop,Sweets,0.003,396.0,99.0,0.0,0.0,0.1,0.001,0.005,0.0,0.044,59.0
Jelly bean,Sweets,0.003,375.0,94.0,0.0,0.05,0.2,0.002,0.037,0.0,0.05,70.0
Kit Kat,Sweets,0.125,518.0,65.0,0.011,26.0,1.0,0.037,0.231,6.5,0.054,49.0
Baby ruth,Sweets,0.047,459.0,65.0,0.0,22.0,2.0,0.043,0.249,5.4,0.23,54.0
Marshmallow,Sweets,0.003,318.0,81.0,0.0,0.2,0.1,0.002,0.005,1.8,0.08,58.0
Halva,Sweets,0.033,469.0,60.0,0.0,22.0,4.5,0.218,0.187,12.0,0.195,0.0
Oh henry,Sweets,0.069,462.0,66.0,0.007,23.0,1.9,0.051,0.259,7.7,0.193,46.0
Chunky bar,Sweets,0.1,475.0,60.0,0.01,28.0,2.5,0.0,0.0,7.5,0.038,53.0
Banana pudding,Sweets,0.102,105.0,20.0,0.006,1.7,0.0,0.012,0.131,2.8,0.296,0.0
Chocolate pudding,Sweets,0.104,105.0,19.0,0.006,1.9,0.4,0.019,0.168,3.2,0.284,0.0
Milky way,Sweets,0.115,456.0,71.0,0.009,17.0,1.0,0.02,0.124,4.0,0.167,60.0
Skor bar,Sweets,0.03,541.0,64.0,0.053,30.0,1.3,0.01,0.153,3.1,0.317,60.0
M&Ms Peanut,Sweets,0.102,515.0,60.0,0.008,26.0,3.7,0.069,0.347,9.6,0.05,51.0
Mounds candy bar,Sweets,0.021,486.0,59.0,0.002,27.0,3.7,0.055,0.321,4.6,0.145,46.0
Mr. Goodbar,Sweets,0.11,538.0,54.0,0.01,33.0,3.8,0.047,0.394,10.0,0.041,47.0
100 grand bar,Sweets,0.076,468.0,71.0,0.012,19.0,1.0,0.025,0.163,2.5,0.203,52.0
Crunch bar,Sweets,0.1,500.0,67.0,0.013,26.0,1.9,0.0,0.305,5.0,0.15,55.0
Candy bar,Sweets,0.078,522.0,47.0,0.0,34.0,4.1,0.11,0.407,16.0,0.156,42.0
Raisinets,Sweets,0.085,422.0,71.0,0.011,17.0,2.2,0.0,0.0,4.4,0.033,59.0
Reeses cups,Sweets,0.078,515.0,55.0,0.006,31.0,3.6,0.062,0.343,10.0,0.357,47.0
Reese's pieces,Sweets,0.069,497.0,60.0,0.0,25.0,3.0,0.088,0.359,12.0,0.194,53.0
Rolo,Sweets,0.145,474.0,68.0,0.012,21.0,0.9,0.0,0.188,5.1,0.188,64.0
After eight,Sweets,0.013,432.0,80.0,0.0,12.0,2.4,0.0,0.0,1.7,0.001,67.0
Starburst,Sweets,0.0,408.0,83.0,0.0,8.2,0.0,0.001,0.002,0.41,0.002,58.0
3 musketeers,Sweets,0.054,436.0,78.0,0.005,13.0,1.5,0.029,0.133,2.6,0.194,67.0
Twix,Sweets,0.106,502.0,65.0,0.007,25.0,1.1,0.027,0.186,4.9,0.198,48.0
Whatchamacallit,Sweets,0.118,494.0,63.0,0.012,24.0,1.9,0.028,0.303,8.0,0.299,49.0
Chewing gum,Sweets,0.0,360.0,97.0,0.0,0.3,2.4,0.0,0.002,0.0,0.001,66.0
Cocoa bean,Sweets,0.111,220.0,58.0,0.0,13.0,30.0,0.476,2.509,18.0,0.019,1.8
Custard,Sweets,0.139,122.0,18.0,0.051,4.0,0.0,0.016,0.207,4.0,0.084,4.8
Gelatin dessert,Sweets,0.003,381.0,91.0,0.0,0.0,0.0,0.002,0.007,7.8,0.466,86.0
Mousse,Sweets,0.096,225.0,16.0,0.14,16.0,0.6,0.02,0.143,4.1,0.038,15.0
Apple crisp,Sweets,0.035,161.0,31.0,0.0,3.4,1.4,0.008,0.078,1.8,0.351,20.0
Flan,Sweets,0.024,348.0,92.0,0.0,0.0,0.0,0.0,0.153,0.0,0.432,0.0
Pudding,Sweets,0.106,120.0,20.0,0.009,3.2,0.8,0.02,0.15,3.2,0.098,12.0
Rice pudding,Sweets,0.105,111.0,21.0,0.006,1.6,0.1,0.013,0.13,3.3,0.109,0.0
Tapioca,Sweets,0.105,105.0,20.0,0.006,1.7,0.0,0.012,0.133,2.9,0.121,0.0
Praline,Sweets,0.043,485.0,60.0,0.0,26.0,3.5,0.049,0.217,3.3,0.048,56.0
Icing,Sweets,0.003,418.0,68.0,0.0,16.0,0.0,0.001,0.034,0.0,0.184,63.0
Reesesticks,Sweets,0.07,521.0,55.0,0.006,31.0,3.3,0.049,0.295,9.5,0.264,40.0
Reese's fast break,Sweets,0.061,474.0,62.0,0.004,23.0,2.9,0.048,0.284,8.7,0.33,53.0
Dove milk chocolate,Sweets,0.16,546.0,60.0,0.018,32.0,2.4,0.0,0.0,5.9,0.063,55.0
Chocolate ice cream,Sweets,0.109,216.0,28.0,0.034,11.0,1.2,0.029,0.249,3.8,0.076,25.0
Italian ice,Sweets,0.001,53.0,14.0,0.0,0.02,0.0,0.0,0.006,0.03,0.004,0.0
Ice pop,Sweets,0.0,79.0,19.0,0.0,0.24,0.0,0.001,0.015,0.0,0.007,14.0
Mars,Sweets,0.09,475.0,72.0,0.012,19.0,2.0,0.0,0.0,4.3,0.136,59.0
Honey,Sweets,0.006,304.0,82.0,0.0,0.0,0.2,0.002,0.052,0.3,0.004,82.0
Fruit preserves,Sweets,0.02,278.0,69.0,0.0,0.07,1.1,0.004,0.077,0.37,0.032,49.0
Marmalade,Sweets,0.038,246.0,66.0,0.0,0.0,0.7,0.002,0.037,0.3,0.056,60.0
Molasses,Sweets,0.205,290.0,75.0,0.0,0.1,0.0,0.242,1.464,0.0,0.037,75.0
Pectin,Sweets,0.007,325.0,90.0,0.0,0.3,8.6,0.001,0.007,0.3,0.2,0.0
Brown sugar,Sweets,0.083,380.0,98.0,0.0,0.0,0.0,0.009,0.133,0.12,0.028,97.0
Sugar,Sweets,0.001,387.0,100.0,0.0,0.0,0.0,0.0,0.002,0.0,0.001,100.0
Aspartame,Sweets,0.0,365.0,89.0,0.0,0.0,0.0,0.0,0.004,2.2,0.0,81.0
Maple sugar,Sweets,0.09,354.0,91.0,0.0,0.2,0.0,0.019,0.274,0.1,0.011,85.0
Corn syrup,Sweets,0.018,286.0,78.0,0.0,0.0,0.0,0.008,0.044,0.0,0.155,78.0
Maple syrup,Sweets,0.102,260.0,67.0,0.0,0.06,0.0,0.021,0.212,0.04,0.012,60.0
Sorghum syrup,Sweets,0.15,290.0,75.0,0.0,0.0,0.0,0.1,1.0,0.0,0.008,75.0
Snickers,Sweets,0.09,488.0,63.0,0.009,24.0,1.9,0.0,0.0,6.9,0.189,47.0
Skittles,Sweets,0.0,402.0,91.0,0.0,4.3,0.0,0.0,0.0,0.19,0.015,76.0
Taffy (candy),Sweets,0.008,397.0,92.0,0.009,3.3,0.0,0.0,0.003,0.03,0.052,68.0
Toffee,Sweets,0.034,560.0,65.0,0.104,33.0,0.0,0.004,0.051,1.1,0.135,63.0
Apricot jam,Sweets,0.02,242.0,64.0,0.0,0.2,0.3,0.004,0.077,0.7,0.04,43.0
Sucralose,Sweets,0.0,336.0,91.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,80.0
Creamsicle,Sweets,0.023,49.0,12.0,0.0,2.3,7.5,0.0,0.0,1.4,0.006,0.43
Chocolate,Sweets,0.056,546.0,61.0,0.008,31.0,7.0,0.146,0.559,4.9,0.024,48.0
Sugar substitute,Sweets,0.879,347.0,85.0,0.0,0.0,0.6,0.006,0.039,2.1,0.572,4.0
Agave nectar,Sweets,0.001,310.0,76.0,0.0,0.45,0.2,0.001,0.004,0.09,0.004,68.0
Stevia,Sweets,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Payday,Sweets,0.094,490.0,53.0,0.0,25.0,3.8,0.09,0.725,13.0,0.231,40.0
Macaroon,Sweets,0.005,460.0,61.0,0.0,23.0,5.1,0.029,0.123,3.0,0.241,45.0
Grenadine,Sweets,0.006,268.0,67.0,0.0,0.0,0.0,0.004,0.028,0.0,0.027,47.0
Frozen yogurt,Sweets,0.1,127.0,22.0,0.013,3.6,0.0,0.01,0.156,3.0,0.063,20.0
Nougat,Sweets,0.032,398.0,92.0,0.0,1.7,3.3,0.032,0.105,3.3,0.033,45.0
Heart of palm,Sweets,0.018,115.0,26.0,0.0,0.2,1.5,0.01,1.806,2.7,0.014,17.0
Tabletop Sweeteners,Sweets,0.001,279.0,76.0,0.0,0.0,0.1,0.0,0.0,0.0,0.002,76.0
Lard,Oils and Sauces,0.0,902.0,0.0,0.095,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Russian dressing,Oils and Sauces,0.013,355.0,32.0,0.0,26.0,0.7,0.01,0.173,0.69,1.133,18.0
Thousand island,Oils and Sauces,0.017,379.0,15.0,0.026,35.0,0.8,0.008,0.107,1.1,0.962,15.0
French dressing,Oils and Sauces,0.011,222.0,31.0,0.0,12.0,1.5,0.008,0.107,0.58,0.838,17.0
Italian dressing,Oils and Sauces,0.015,102.0,10.0,0.0,6.7,0.0,0.004,0.09,0.39,0.891,9.2
Soybean oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Rice bran oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Wheat germ oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Peanut oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Coconut oil,Oils and Sauces,0.001,892.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
Olive oil,Oils and Sauces,0.001,884.0,0.0,0.0,100.0,0.0,0.0,0.001,0.0,0.002,0.0
Palm oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Sesame oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Cocoa butter,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Cottonseed oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Safflower oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Grape seed oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Walnut oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Babassu oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Blue cheese dressing,Oils and Sauces,0.037,484.0,4.8,0.031,51.0,0.4,0.008,0.088,1.4,0.642,3.5
Sunflower oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Duck fat,Oils and Sauces,0.0,882.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Avocado oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Canola oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Mustard oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Salmon oil,Oils and Sauces,0.0,902.0,0.0,0.485,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Fish oil,Oils and Sauces,0.0,902.0,0.0,0.71,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Margarine,Oils and Sauces,0.003,717.0,0.7,0.0,81.0,0.0,0.003,0.018,0.16,0.002,0.0
Spread,Oils and Sauces,0.0,158.0,0.0,0.0,17.0,0.0,0.0,0.012,0.0,0.755,0.0
Honey mustard,Oils and Sauces,0.067,207.0,28.0,0.0,10.0,0.8,0.012,0.055,0.98,0.701,18.0
Benecol,Oils and Sauces,0.004,357.0,5.7,0.0,39.0,0.0,0.001,0.004,0.0,0.67,0.0
Poppy seed dressing,Oils and Sauces,0.059,399.0,24.0,0.015,33.0,0.3,0.009,0.061,0.92,0.933,23.0
Ceasar dressing,Oils and Sauces,0.033,131.0,31.0,0.001,0.23,0.2,0.004,0.048,1.5,1.265,8.8
Flaxseed oil,Oils and Sauces,0.009,878.0,0.39,0.0,99.0,0.0,0.015,0.031,0.37,0.006,0.0
Barbecue sauce,Oils and Sauces,0.033,172.0,41.0,0.0,0.63,0.9,0.013,0.232,0.82,1.027,33.0
Béchamel sauce,Oils and Sauces,0.126,105.0,7.4,0.008,6.7,0.1,0.015,0.163,3.8,0.328,4.8
Hot sauce,Oils and Sauces,0.008,11.0,1.8,0.0,0.37,0.3,0.005,0.144,0.51,2.643,1.3
Hoisin sauce,Oils and Sauces,0.032,220.0,44.0,0.003,3.4,2.8,0.024,0.119,3.3,1.615,27.0
Salsa,Oils and Sauces,0.012,36.0,7.0,0.0,0.2,1.4,0.016,0.27,1.5,0.43,0.0
Fish sauce,Oils and Sauces,0.043,35.0,3.6,0.0,0.01,0.0,0.175,0.288,5.1,7.851,3.6
Marinara sauce,Oils and Sauces,0.027,51.0,8.1,0.002,1.5,1.8,0.018,0.319,1.4,0.03,5.5
Olive,Oils and Sauces,0.088,115.0,6.3,0.0,11.0,3.2,0.004,0.008,0.84,0.735,0.0
Tomato paste,Oils and Sauces,0.036,82.0,19.0,0.0,0.47,4.1,0.042,1.014,4.3,0.059,12.0
Ketchup,Oils and Sauces,0.015,101.0,27.0,0.0,0.1,0.3,0.013,0.281,1.0,0.907,21.0
Wasabi,Oils and Sauces,0.128,109.0,24.0,0.0,0.63,7.8,0.069,0.568,4.8,0.017,0.0
Miso,Oils and Sauces,0.057,198.0,25.0,0.0,6.0,5.4,0.048,0.21,13.0,3.728,6.2
Soy milk,Oils and Sauces,0.025,54.0,6.3,0.0,1.8,0.6,0.025,0.118,3.3,0.051,4.0
Soy sauce,Oils and Sauces,0.033,53.0,4.9,0.0,0.57,0.8,0.074,0.435,8.1,5.493,0.4
Peanut butter,Oils and Sauces,0.049,598.0,22.0,0.0,51.0,5.0,0.168,0.558,22.0,0.017,10.0
Sweet and sour,Oils and Sauces,0.01,150.0,38.0,0.0,0.02,0.1,0.008,0.099,0.27,0.371,19.0
Cocktail sauce,Oils and Sauces,0.026,124.0,28.0,0.0,1.1,1.8,0.017,0.309,1.4,0.983,12.0
Green Goddess Dressing,Oils and Sauces,0.034,427.0,7.4,0.04,43.0,0.1,0.007,0.058,1.9,0.867,6.7
Tomato sauce,Oils and Sauces,0.014,24.0,5.3,0.0,0.3,1.5,0.015,0.297,1.2,0.011,3.6
Vegetable oil,Oils and Sauces,0.0,884.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Apple juice,Beverages,0.008,46.0,11.0,0.0,0.13,0.2,0.005,0.101,0.1,0.004,9.6
Orange juice,Beverages,0.011,45.0,10.0,0.0,0.2,0.2,0.011,0.2,0.7,0.001,8.4
Pineapple juice,Beverages,0.013,53.0,13.0,0.0,0.12,0.2,0.012,0.13,0.36,0.002,10.0
Carrot juice,Beverages,0.024,40.0,9.3,0.0,0.15,0.8,0.014,0.292,0.95,0.066,3.9
Tomato juice,Beverages,0.01,17.0,3.5,0.0,0.29,0.4,0.011,0.217,0.85,0.01,2.6
Beer,Beverages,0.004,43.0,3.6,0.0,0.0,0.0,0.006,0.027,0.46,0.004,0.0
Daiquiri,Beverages,0.003,186.0,6.9,0.0,0.06,0.1,0.002,0.021,0.06,0.005,5.6
Piña colada,Beverages,0.008,174.0,23.0,0.0,1.9,0.3,0.008,0.071,0.42,0.006,22.0
Tequila sunrise,Beverages,0.0,110.0,11.0,0.0,0.1,0.0,0.007,0.01,0.3,0.057,0.0
Monster energy drink,Beverages,0.0,5.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.075,1.4
Whiskey sour,Beverages,0.272,383.0,97.0,0.0,0.1,0.0,0.019,0.019,0.6,0.274,97.0
Creme de menthe,Beverages,0.0,371.0,42.0,0.0,0.3,0.0,0.0,0.0,0.0,0.005,42.0
SlimFast shake,Beverages,0.13,58.0,0.85,0.004,2.9,0.4,0.044,0.179,6.6,0.072,0.6
Fuze juice,Beverages,0.009,38.0,9.2,0.0,0.06,0.2,0.01,0.192,0.68,0.01,9.0
Gin,Beverages,0.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0
Rum,Beverages,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.001,0.0
Vodka,Beverages,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.001,0.0
Whisky,Beverages,0.0,250.0,0.1,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.1
Wine,Beverages,0.008,83.0,2.7,0.0,0.0,0.0,0.011,0.099,0.07,0.005,0.79
Smoothie,Beverages,0.041,37.0,8.2,0.0,0.0,0.0,0.0,0.024,1.2,0.029,7.4
Red Wine,Beverages,0.008,85.0,2.6,0.0,0.0,0.0,0.012,0.127,0.07,0.004,0.62
Pinot noir,Beverages,0.0,82.0,2.3,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Syrah wine,Beverages,0.0,83.0,2.6,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Zinfandel wine,Beverages,0.0,88.0,2.9,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Petite Sirah wine,Beverages,0.0,85.0,2.7,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
White wine,Beverages,0.009,82.0,2.6,0.0,0.0,0.0,0.01,0.071,0.07,0.005,0.96
Sangiovese wine,Beverages,0.0,86.0,2.6,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Carignan wine,Beverages,0.0,74.0,2.4,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Pinot Gris,Beverages,0.0,83.0,2.1,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Muller Thurgau,Beverages,0.0,76.0,3.5,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Carbonated water,Beverages,0.005,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.0,0.021,0.0
Gewürztraminer,Beverages,0.0,81.0,11.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Gewurztraminer,Beverages,0.0,108.0,2.6,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Semillon,Beverages,0.0,82.0,3.1,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Riesling,Beverages,0.0,80.0,3.7,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Sauvignon blanc,Beverages,0.0,81.0,2.1,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Ginger ale,Beverages,0.003,34.0,8.8,0.0,0.0,0.0,0.001,0.001,0.0,0.007,8.9
Iced tea,Beverages,0.003,36.0,9.1,0.0,0.0,0.0,0.001,0.019,0.0,0.021,9.1
Muscat wine,Beverages,0.0,82.0,5.2,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Grape soda,Beverages,0.003,43.0,11.0,0.0,0.0,0.0,0.001,0.001,0.0,0.015,0.0
Sprite,Beverages,0.002,40.0,10.0,0.0,0.02,0.0,0.001,0.001,0.05,0.009,9.0
French wine,Beverages,0.0,86.0,3.7,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
