Food Name,Category Name,Calcium,Calories,Carbs,Cholesterol,Fats,Fiber,Magnesium,Potassium,Protein,Sodium,Sugar
Red Bull Energy Drink,Beverages,0.006,43.0,10.0,0.0,0.0,0.0,0.019,0.003,0.46,0.039,10.0
Tonic water,Beverages,0.001,34.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.012,8.8
Chardonnay,Beverages,0.009,84.0,2.2,0.0,0.0,0.0,0.01,0.071,0.07,0.005,0.96
Chocolate syrup,Beverages,0.014,279.0,65.0,0.0,1.1,2.6,0.065,0.224,2.1,0.072,50.0
Oolong tea,Beverages,0.001,1.0,0.15,0.0,0.0,0.0,0.001,0.012,0.0,0.003,0.0
Green tea,Beverages,0.003,30.0,7.2,0.0,0.18,0.0,0.001,0.005,0.0,0.002,6.9
Minute maid lemonade,Beverages,0.002,46.0,12.0,0.0,0.0,0.0,0.002,0.01,0.0,0.006,12.0
Lemon tea,Beverages,0.0,2.0,0.41,0.0,0.0,0.0,0.0,0.037,0.0,0.001,0.0
Coffee,Beverages,0.002,1.0,0.0,0.0,0.02,0.0,0.003,0.049,0.12,0.002,0.0
Espresso,Beverages,0.002,9.0,1.7,0.0,0.18,0.0,0.08,0.115,0.12,0.014,0.0
Instant coffee,Beverages,0.004,2.0,0.34,0.0,0.0,0.0,0.004,0.03,0.1,0.004,0.0
Aloe vera juice,Beverages,0.008,15.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.008,3.8
Mocha,Beverages,0.271,460.0,74.0,0.0,16.0,1.9,0.068,1.033,5.3,0.317,58.0
Malt beer,Beverages,0.004,68.0,10.0,0.0,0.0,0.0,0.004,0.027,0.0,0.005,9.8
Cranberry juice,Beverages,0.003,54.0,14.0,0.0,0.1,0.0,0.001,0.014,0.0,0.002,12.0
Light beer,Beverages,0.004,46.0,0.77,0.0,0.0,0.0,0.005,0.021,0.25,0.004,0.09
Rose wine,Beverages,0.01,83.0,3.8,0.0,0.0,0.0,0.01,0.059,0.36,0.005,3.8
Lemonade,Beverages,0.004,40.0,10.0,0.0,0.04,0.0,0.002,0.015,0.07,0.004,10.0
Malt,Beverages,0.098,85.0,11.0,0.01,3.3,0.5,0.015,0.172,3.4,0.06,6.7
Black tea,Beverages,0.0,1.0,0.3,0.0,0.0,0.0,0.003,0.037,0.0,0.003,0.0
Tea,Beverages,0.003,1.0,0.17,0.0,0.0,0.0,0.002,0.018,0.06,0.004,0.02
Perrier,Beverages,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0
Coca-Cola,Beverages,0.002,37.0,9.6,0.0,0.02,0.0,0.0,0.002,0.07,0.004,9.0
Drinking water,Beverages,0.003,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.004,0.0
Water,Beverages,0.003,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.005,0.0
Coffee liqueur,Beverages,0.001,336.0,47.0,0.0,0.3,0.0,0.003,0.03,0.1,0.008,38.0
Liqueur,Beverages,0.016,327.0,21.0,0.058,16.0,0.0,0.002,0.032,2.8,0.092,20.0
Gatorade,Beverages,0.001,26.0,6.4,0.0,0.0,0.0,0.0,0.015,0.0,0.039,5.2
Powerade,Beverages,0.001,32.0,7.8,0.0,0.05,0.0,0.0,0.018,0.0,0.042,6.1
Absinthe,Beverages,0.0,295.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.001,0.0
Roman chamomile,Beverages,0.002,1.0,0.2,0.0,0.0,0.0,0.001,0.009,0.0,0.001,0.0
Distilled beverage,Beverages,0.0,250.0,0.1,0.0,0.0,0.0,0.0,0.002,0.0,0.001,0.0
Bottled water,Beverages,0.01,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.002,0.0
Merlot,Beverages,0.008,83.0,2.5,0.0,0.0,0.0,0.012,0.127,0.07,0.004,0.62
Rockstar energy drink,Beverages,0.001,58.0,13.0,0.0,0.22,0.0,0.0,0.006,0.34,0.016,12.0
Horchata,Beverages,0.018,54.0,12.0,0.0,0.71,0.0,0.003,0.034,0.48,0.014,9.4
Rice milk,Beverages,0.118,47.0,9.2,0.0,0.97,0.3,0.011,0.027,0.28,0.039,5.3
Herbal tea,Beverages,0.008,0.0,0.0,0.0,0.0,0.0,0.003,0.02,0.0,0.004,0.0
V8 juice,Beverages,0.016,21.0,4.1,0.0,0.0,0.8,0.0,0.193,0.82,0.173,3.3
Juice,Beverages,0.002,54.0,13.0,0.0,0.0,0.2,0.003,0.042,0.2,0.002,9.4
Sake,Beverages,0.005,134.0,5.0,0.0,0.0,0.0,0.006,0.025,0.5,0.002,0.0
Grape juice,Beverages,0.012,62.0,15.0,0.0,0.0,0.0,0.01,0.09,0.0,0.01,15.0
Asparagus soup,Soups,0.023,69.0,8.5,0.004,3.3,0.4,0.003,0.138,1.8,0.669,0.72
Black bean soup,Soups,0.035,91.0,15.0,0.0,1.3,6.8,0.033,0.25,4.8,0.97,2.5
Soup beans,Soups,0.032,95.0,11.0,0.009,3.5,4.6,0.019,0.175,5.2,0.4,0.0
Celery soup,Soups,0.032,72.0,7.0,0.011,4.5,0.6,0.005,0.098,1.3,0.516,1.4
Broccoli cheese soup,Soups,0.032,81.0,9.7,0.004,3.6,0.0,0.0,0.234,1.6,0.661,2.4
Chicken cream soup,Soups,0.014,90.0,7.2,0.008,5.8,0.0,0.004,0.049,2.4,0.702,0.54
Chicken gumbo,Soups,0.019,45.0,6.7,0.003,1.1,1.6,0.003,0.06,2.1,0.693,1.9
Chicken rice soup,Soups,0.014,53.0,5.4,0.005,1.3,0.4,0.004,0.045,5.1,0.37,0.6
Chicken vegetable soup,Soups,0.014,33.0,4.7,0.003,0.73,0.9,0.008,0.133,2.0,0.229,1.0
Manhattan Clam Chowder,Soups,0.028,56.0,7.8,0.006,1.4,1.2,0.008,0.16,3.0,0.417,1.7
New England Clam Chowder,Soups,0.016,72.0,10.0,0.006,2.1,0.7,0.013,0.221,3.2,0.516,0.38
Lentil soup,Soups,0.017,56.0,8.2,0.003,1.1,0.0,0.009,0.144,3.7,0.532,0.0
Onion soup,Soups,0.022,46.0,6.7,0.0,1.4,0.7,0.002,0.056,3.1,0.516,2.7
Oyster stew,Soups,0.018,48.0,3.3,0.011,3.1,0.0,0.004,0.04,1.7,0.722,0.0
Potato soup,Soups,0.017,74.0,13.0,0.001,1.9,1.3,0.013,0.165,1.5,0.604,1.4
Creamy Shrimp Soup,Soups,0.014,72.0,6.5,0.013,4.1,0.2,0.007,0.047,2.2,0.685,0.0
Turkey soup,Soups,0.021,57.0,6.0,0.004,1.9,0.0,0.01,0.153,4.3,0.391,0.0
Chunky Beef Soup,Soups,0.013,66.0,10.0,0.006,1.1,0.6,0.002,0.14,4.0,0.338,0.67
Broth,Soups,0.187,267.0,18.0,0.013,14.0,0.0,0.056,0.309,17.0,23.875,17.0
Beef consomme,Soups,0.0,16.0,0.81,0.0,0.0,0.0,0.0,0.032,3.2,0.653,0.81
Teriyaki sauce,Soups,0.025,89.0,16.0,0.0,0.02,0.1,0.061,0.225,5.9,3.833,14.0
Au jus,Soups,0.004,16.0,2.5,0.0,0.2,0.0,0.002,0.081,1.2,0.478,0.0
Chicken gravy,Soups,0.01,48.0,5.3,0.005,2.6,0.1,0.003,0.042,0.71,0.389,0.3
Mushroom gravy,Soups,0.007,50.0,5.5,0.0,2.7,0.4,0.002,0.106,1.3,0.57,0.0
Onion gravy,Soups,0.28,322.0,68.0,0.002,3.0,6.0,0.034,0.262,9.0,4.186,0.0
Turkey gravy,Soups,0.004,51.0,5.1,0.002,2.1,0.4,0.002,0.109,2.6,0.577,0.21
Sofrito sauce,Soups,0.02,237.0,5.5,0.0,18.0,1.7,0.025,0.401,13.0,1.145,0.0
Spaghetti sauce,Soups,0.02,48.0,8.7,0.0,0.9,0.0,0.013,0.292,1.2,0.59,4.7
Plum sauce,Soups,0.012,184.0,43.0,0.0,1.0,0.7,0.012,0.259,0.89,0.538,0.0
Pizza sauce,Soups,0.054,54.0,8.7,0.0,1.2,2.0,0.021,0.354,2.2,0.348,3.8
Tomato bisque,Soups,0.031,96.0,18.0,0.004,2.0,0.8,0.007,0.325,1.8,0.698,0.0
Tabasco,Soups,0.012,12.0,0.8,0.0,0.76,0.6,0.012,0.128,1.3,0.633,0.13
Chicken soup,Soups,0.003,36.0,3.5,0.003,1.2,0.0,0.004,0.105,2.5,0.143,1.6
Fish soup,Soups,0.003,16.0,0.0,0.001,0.81,0.0,0.007,0.144,2.3,0.156,0.0
Oyster sauce,Soups,0.032,51.0,11.0,0.0,0.25,0.3,0.004,0.054,1.4,2.733,0.0
Shark fin soup,Soups,0.01,46.0,3.8,0.002,2.0,0.0,0.007,0.053,3.2,0.501,0.0
Bean and ham soup,Soups,0.038,81.0,14.0,0.002,1.0,4.0,0.019,0.158,4.2,0.187,3.2
Cream of Broccoli Soup,Soups,0.016,56.0,8.1,0.004,1.6,1.6,0.0,0.0,1.6,0.565,0.81
Cream of celery soup,Soups,0.075,66.0,5.9,0.013,3.9,0.3,0.009,0.125,2.3,0.272,0.0
Vegetable soup,Soups,0.02,65.0,12.0,0.0,0.9,2.1,0.025,0.433,2.2,0.385,4.3
Beef noodle soup,Soups,0.008,34.0,3.6,0.002,1.2,0.3,0.003,0.04,1.9,0.325,1.0
Minestrone,Soups,0.014,34.0,4.7,0.001,1.0,0.4,0.003,0.13,1.8,0.254,0.0
Cream of mushroom soup,Soups,0.007,39.0,3.3,0.0,2.6,0.3,0.002,0.031,0.66,0.34,0.2
Pea soup,Soups,0.012,61.0,9.9,0.0,1.1,1.9,0.015,0.071,3.2,0.336,3.2
Chicken noodle soup,Soups,0.002,23.0,3.7,0.004,0.55,0.1,0.003,0.013,0.84,0.229,0.31
Chicken tortilla soup,Soups,0.008,53.0,8.2,0.004,0.82,1.2,0.0,0.0,2.9,0.347,1.6
Bisque,Soups,0.016,50.0,9.6,0.002,1.0,0.2,0.004,0.169,0.92,0.424,0.0
Tomato soup,Soups,0.008,32.0,7.5,0.0,0.21,0.5,0.007,0.275,0.71,0.186,4.0
Ramen noodle soup,Soups,0.021,440.0,60.0,0.0,18.0,2.9,0.025,0.181,10.0,1.855,2.0
Chipotle salsa,Soups,0.0,25.0,6.3,0.0,0.0,3.1,0.0,0.0,0.0,0.719,6.3
Enchilada sauce,Soups,0.0,40.0,8.3,0.0,0.0,1.7,0.0,0.0,1.7,0.867,6.7
Picante sauce,Soups,0.0,25.0,6.3,0.0,0.0,3.1,0.0,0.0,0.0,0.688,6.3
Taco sauce,Soups,0.0,50.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813,6.3
Indian masala,Soups,0.022,57.0,11.0,0.0,0.88,2.6,0.0,0.0,3.3,0.092,2.3
Sriracha,Soups,0.018,93.0,19.0,0.0,0.93,2.2,0.016,0.321,1.9,2.124,15.0
Cheese sauce,Soups,0.204,438.0,61.0,0.023,18.0,1.0,0.036,0.428,7.7,3.202,10.0
Chowder,Soups,0.0,99.0,7.5,0.011,6.3,0.9,0.0,0.0,3.1,0.299,0.0
Alfredo sauce,Soups,0.467,535.0,37.0,0.056,36.0,2.0,0.032,0.254,15.0,2.59,5.4
Chili sauce,Soups,0.009,21.0,3.9,0.0,0.6,0.7,0.012,0.564,0.9,0.025,2.6
Worcestershire sauce,Soups,0.107,78.0,19.0,0.0,0.0,0.0,0.013,0.8,0.0,0.98,10.0
Dashi,Soups,0.187,438.0,65.0,0.013,14.0,0.2,0.056,0.309,17.0,1.067,14.0
Succotash,Soups,0.018,99.0,20.0,0.0,1.0,3.8,0.048,0.369,5.0,0.004,0.0
Egg Drop Soup,Soups,0.007,27.0,4.3,0.023,0.61,0.4,0.002,0.022,1.2,0.37,0.09
Hot and sour soup,Soups,0.019,39.0,4.4,0.021,1.2,0.5,0.009,0.055,2.6,0.376,0.42
Wonton soup,Soups,0.005,32.0,5.3,0.004,0.26,0.2,0.003,0.032,2.1,0.406,0.34
Tomatillo Salsa Verde,Soups,0.0,47.0,6.3,0.0,1.6,0.0,0.0,0.203,0.0,0.719,6.3
Tartar sauce,Soups,0.026,211.0,13.0,0.007,17.0,0.5,0.006,0.068,1.0,0.667,4.3
Potato flour,Baked Products,0.065,357.0,83.0,0.0,0.34,5.9,0.065,1.001,6.9,0.055,3.5
Corn pudding,Baked Products,0.039,131.0,17.0,0.072,5.0,1.2,0.015,0.176,4.4,0.282,6.6
Biscuit,Baked Products,0.235,353.0,45.0,0.003,16.0,1.5,0.018,0.121,7.0,0.58,2.2
Banana bread,Baked Products,0.021,326.0,55.0,0.043,11.0,1.1,0.014,0.134,4.3,0.302,0.0
Cornbread,Baked Products,0.135,330.0,54.0,0.057,9.6,2.3,0.017,0.133,6.6,0.599,16.0
Egg bread,Baked Products,0.093,287.0,48.0,0.051,6.0,2.3,0.019,0.115,9.5,0.38,1.8
Dough,Baked Products,0.052,272.0,52.0,0.0,2.4,2.2,0.032,0.117,11.0,0.602,4.6
French bread,Baked Products,0.047,319.0,62.0,0.0,2.1,3.1,0.031,0.14,13.0,0.72,3.6
Irish soda bread,Baked Products,0.081,290.0,56.0,0.018,5.0,2.6,0.023,0.266,6.6,0.398,0.0
Italian bread,Baked Products,0.078,271.0,50.0,0.0,3.5,3.2,0.027,0.11,8.8,0.55,3.2
Multigrain bread,Baked Products,0.111,288.0,47.0,0.0,4.6,8.1,0.085,0.25,15.0,0.414,6.9
Oat bread,Baked Products,0.065,236.0,40.0,0.0,4.4,4.5,0.035,0.147,10.0,0.353,7.7
Oatmeal bread,Baked Products,0.066,269.0,49.0,0.0,4.4,4.0,0.037,0.142,8.4,0.447,8.1
Pita bread,Baked Products,0.086,275.0,56.0,0.0,1.2,2.2,0.026,0.12,9.1,0.536,1.3
Protein bread,Baked Products,0.124,245.0,44.0,0.0,2.2,3.0,0.065,0.322,12.0,0.404,1.4
Pumpernickel bread,Baked Products,0.068,250.0,48.0,0.0,3.1,6.5,0.054,0.208,8.7,0.596,0.53
Raisin bread,Baked Products,0.066,274.0,52.0,0.0,4.4,4.3,0.026,0.227,7.9,0.347,5.7
Rye bread,Baked Products,0.073,259.0,48.0,0.0,3.3,5.8,0.04,0.166,8.5,0.603,3.9
White Bread,Baked Products,0.144,266.0,49.0,0.0,3.3,2.7,0.023,0.126,8.9,0.49,5.7
Bread crumbs,Baked Products,0.183,395.0,72.0,0.0,5.3,4.5,0.043,0.196,13.0,0.732,6.2
Bread sticks,Baked Products,0.022,412.0,68.0,0.0,9.5,3.0,0.032,0.124,12.0,0.713,1.3
Bread stuffing,Baked Products,0.097,386.0,76.0,0.001,3.4,3.2,0.04,0.246,11.0,1.405,8.3
Angel food cake,Baked Products,0.14,258.0,58.0,0.0,0.8,1.5,0.012,0.093,5.9,0.749,0.0
Carrot cake,Baked Products,0.172,415.0,79.0,0.0,9.8,0.0,0.008,0.169,5.1,0.567,0.0
Chocolate cake,Baked Products,0.06,371.0,53.0,0.058,15.0,1.6,0.032,0.14,5.3,0.315,0.0
White cake,Baked Products,0.09,356.0,63.0,0.001,10.0,1.0,0.012,0.099,4.4,0.284,57.0
Coffeecake,Baked Products,0.059,339.0,44.0,0.085,15.0,1.0,0.015,0.289,7.0,0.339,0.0
Fruitcake,Baked Products,0.033,324.0,62.0,0.005,9.1,3.7,0.016,0.153,2.9,0.101,27.0
Gingerbread,Baked Products,0.071,356.0,49.0,0.032,16.0,0.0,0.07,0.439,3.9,0.327,0.0
Marble cake,Baked Products,0.076,416.0,80.0,0.0,12.0,2.9,0.018,0.123,3.4,0.519,36.0
Pineapple cake,Baked Products,0.12,319.0,51.0,0.022,12.0,0.8,0.013,0.112,3.5,0.319,0.0
Pound cake,Baked Products,0.047,353.0,54.0,0.066,14.0,0.6,0.008,0.149,5.0,0.377,33.0
Shortcake,Baked Products,0.205,346.0,49.0,0.003,14.0,0.0,0.016,0.106,6.1,0.506,0.0
Yellow cake,Baked Products,0.032,379.0,55.0,0.016,18.0,1.5,0.02,0.187,3.2,0.31,39.0
Cheesecake,Baked Products,0.051,321.0,26.0,0.055,23.0,0.4,0.011,0.09,5.5,0.438,22.0
Chocolate brownie,Baked Products,0.057,466.0,50.0,0.073,29.0,0.0,0.053,0.176,6.2,0.343,0.0
Butter cookie,Baked Products,0.029,467.0,69.0,0.117,19.0,0.8,0.012,0.111,6.1,0.282,20.0
Wafer,Baked Products,0.031,433.0,73.0,0.002,14.0,3.4,0.053,0.21,6.6,0.58,37.0
Fig bars,Baked Products,0.064,348.0,71.0,0.0,7.3,4.6,0.027,0.207,3.7,0.35,46.0
Gingersnaps,Baked Products,0.077,416.0,77.0,0.0,9.8,2.2,0.049,0.346,5.6,0.501,20.0
Graham cracker,Baked Products,0.077,430.0,78.0,0.0,11.0,3.4,0.04,0.17,6.7,0.459,25.0
Ladyfingers,Baked Products,0.047,363.0,60.0,0.221,9.1,1.0,0.012,0.113,11.0,0.147,0.0
Cookie dough,Baked Products,0.031,424.0,59.0,0.024,19.0,2.5,0.028,0.147,5.4,0.294,0.0
Shortbread,Baked Products,0.013,514.0,64.0,0.0,26.0,1.3,0.014,0.088,5.4,0.353,22.0
Puff pastry,Baked Products,0.01,558.0,46.0,0.0,39.0,1.5,0.016,0.062,7.4,0.253,0.75
Cheese crackers,Baked Products,0.136,489.0,59.0,0.003,23.0,2.3,0.025,0.156,11.0,0.973,4.5
Matzo,Baked Products,0.013,395.0,84.0,0.0,1.4,3.0,0.025,0.112,10.0,0.0,0.29
Melba toast,Baked Products,0.093,390.0,77.0,0.0,3.2,6.3,0.059,0.202,12.0,0.598,0.94
Cracker,Baked Products,0.12,510.0,61.0,0.0,26.0,2.3,0.018,0.118,6.6,0.726,8.2
Cheese sandwich,Baked Products,0.204,497.0,58.0,0.007,25.0,3.1,0.054,0.306,9.8,0.839,0.0
Croissant,Baked Products,0.037,406.0,46.0,0.067,21.0,2.6,0.016,0.118,8.2,0.467,11.0
Crouton,Baked Products,0.076,407.0,74.0,0.0,6.6,5.1,0.031,0.124,12.0,0.698,0.0
Danish pastry,Baked Products,0.035,374.0,37.0,0.023,22.0,1.0,0.015,0.098,8.0,0.417,7.0
Doughnuts,Baked Products,0.04,434.0,47.0,0.01,25.0,1.7,0.017,0.134,5.3,0.477,18.0
English muffins,Baked Products,0.163,227.0,44.0,0.0,1.7,3.5,0.024,0.109,8.9,0.425,3.5
French toast,Baked Products,0.1,229.0,25.0,0.116,11.0,0.0,0.017,0.134,7.7,0.479,0.0
Hush puppies,Baked Products,0.278,337.0,46.0,0.045,14.0,2.8,0.024,0.144,7.7,0.668,2.0
Muffin,Baked Products,0.044,375.0,53.0,0.03,16.0,1.1,0.01,0.121,4.5,0.336,31.0
Pancake,Baked Products,0.219,227.0,28.0,0.059,9.7,0.0,0.016,0.132,6.4,0.439,0.0
Blueberry pie,Baked Products,0.007,245.0,34.0,0.0,12.0,0.0,0.008,0.05,2.7,0.185,0.0
Cherry pie,Baked Products,0.01,270.0,39.0,0.0,12.0,0.0,0.009,0.077,2.8,0.191,0.0
Cream pie,Baked Products,0.066,353.0,38.0,0.012,22.0,0.8,0.019,0.161,4.2,0.266,27.0
Lemon meringue pie,Baked Products,0.012,285.0,39.0,0.053,13.0,0.0,0.006,0.065,3.8,0.242,0.0
Pecan pie,Baked Products,0.032,412.0,52.0,0.087,22.0,0.0,0.026,0.133,4.9,0.262,0.0
Pumpkin pie,Baked Products,0.064,243.0,35.0,0.026,9.8,1.8,0.014,0.167,3.9,0.239,19.0
Pie crust,Baked Products,0.061,518.0,52.0,0.0,31.0,0.0,0.015,0.064,6.9,0.753,0.0
Pastry,Baked Products,0.01,551.0,45.0,0.0,38.0,1.5,0.016,0.061,7.3,0.249,0.74
Filo,Baked Products,0.011,299.0,53.0,0.0,6.0,1.9,0.015,0.074,7.1,0.483,0.18
Popovers,Baked Products,0.032,371.0,71.0,0.0,4.3,0.0,0.025,0.1,10.0,0.906,0.0
Dinner rolls,Baked Products,0.178,310.0,52.0,0.004,6.5,2.0,0.026,0.139,11.0,0.467,5.6
French rolls,Baked Products,0.091,277.0,50.0,0.0,4.3,3.2,0.02,0.114,8.6,0.574,0.31
Apple strudel,Baked Products,0.015,274.0,41.0,0.006,11.0,2.2,0.009,0.149,3.3,0.135,26.0
Sweet roll,Baked Products,0.072,372.0,51.0,0.066,16.0,2.4,0.017,0.111,6.2,0.304,32.0
Taco shells,Baked Products,0.1,476.0,63.0,0.0,22.0,6.7,0.083,0.231,6.4,0.324,1.5
Waffle,Baked Products,0.255,291.0,33.0,0.069,14.0,0.0,0.019,0.159,7.9,0.511,0.0
Wonton wrappers,Baked Products,0.047,291.0,58.0,0.009,1.5,1.8,0.02,0.082,9.8,0.572,0.0
Baking powder,Baked Products,5.876,53.0,28.0,0.0,0.0,0.2,0.027,0.02,0.0,10.6,0.0
Cream of tartar,Baked Products,0.008,258.0,62.0,0.0,0.0,0.2,0.002,16.5,0.0,0.052,0.0
Baker's yeast,Baked Products,0.019,105.0,18.0,0.0,1.9,8.1,0.04,0.601,8.4,0.03,0.0
Yeast,Baked Products,0.03,325.0,41.0,0.0,7.6,27.0,0.054,0.955,40.0,0.051,0.0
Chocolate chip cookie,Baked Products,0.038,488.0,58.0,0.07,28.0,0.0,0.055,0.221,5.7,0.341,0.0
Pita,Baked Products,0.086,275.0,56.0,0.0,1.2,2.2,0.026,0.12,9.1,0.536,1.3
Ladyfinger,Baked Products,0.047,363.0,60.0,0.221,9.1,1.0,0.012,0.113,11.0,0.147,0.0
English muffin,Baked Products,0.052,235.0,46.0,0.0,1.8,2.7,0.021,0.131,7.7,0.464,0.0
Apple pie,Baked Products,0.011,237.0,34.0,0.0,11.0,1.6,0.007,0.065,1.9,0.266,0.0
